Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,BARRY WOOD,MTT,578,,YD 04 | KPARK4 | KPARK4,27.12.2012,2,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,BARRY WOOD,TWW,512,,NBZ 13 | YD 101 | YD 101,28.12.2012,3,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,BARRY WOOD,MWW,678,,YD 04 | YD 203 | YD 203,28.12.2012,3,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMTT,5656,,KPARK6 | KPARK6 | NBB 10 | NBB 10,28.12.2012,3,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTWW,1223,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,28.12.2012,3,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,3423,,KPARK6 | KPARK6 | YD 205 | YD 205,28.12.2012,3,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1245,,KPARK6 | KPARK6 | YD 205 | YD 205,28.12.2012,3,,"                          "
TKF 111.05,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NESRİN KUTLAY,TTThTh,7878,,KPARK8 | KPARK8 | KPARK3 | KPARK3,28.12.2012,3,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MMWW,2356,,KPARK6 | KPARK6 | NBB 10 | NBB 10,27.12.2012,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,2312,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,27.12.2012,1,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MMT,564,,NBB 10 | NBB 10 | M 2180,28.12.2012,3,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,TTW,561,,KPARK6 | KPARK6 | YD 205,27.12.2012,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ARZU ATİK,TTThTh,3412,,NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,10.01.2013,3,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,ARZU ATİK,TTThTh,6767,,NH 402 | NH 402 | YD 05 | YD 05,10.01.2013,3,TKL,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 10 | NBZ 10 | NBB 10 | NBB 10,15.01.2013,3,"HIST,TKL","                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,TWW,256,,NBZ 11 | NBZ 11 | NBZ 11,05.01.2013,1,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,ZEYNEP UYSAL,TTTh,342,,NBZ 11 | NBZ 11 | NBZ 12,11.01.2013,2,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,MMTh,565,,NBZ 12 | NBZ 12 | NBZ 10,08.01.2013,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,MThTh,134,,NBZ 10 | NBZ 13 | NBZ 13,10.01.2013,2,,"                          "
TKL 206.01,Desc.,MOD.TURKISH LIT. IN ENGLISH TRANSLATION,3,6,OLCAY AKYILDIZ,TThTh,678,,NBZ 10 | YD 06 | YD 06,09.01.2013,2,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,HALİM KARA,TTW,346,,NH 402 | NH 402 | NH 302,11.01.2013,2,,"                          "
