Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,TTW,126,,HKD301 | HKD301 | HKD301,14.01.2013,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,WWTh,126,,HKD301 | HKD301 | HKD301,14.01.2013,3,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TThTh,234,,KPARK4 | NH 001 | NH 001,14.01.2013,3,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,WFF,234,,YD 203 | NH 202 | NH 202,14.01.2013,3,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,231,,KPARK9 | KPARK9 | NH 403,14.01.2013,3,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,562,,NH 201 | NH 201 | NH 403,14.01.2013,3,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,444,,YD 204 | KPARK9 | YD 104,14.01.2013,3,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,523,,NH 404 | NH 102 | NH 102,14.01.2013,3,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,656,,NH 404 | NH 203 | NH 203,14.01.2013,3,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMTh,675,,M 2152 | M 2152 | NH 404,14.01.2013,3,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,785,,YD 02 | YD 02 | NH 001,14.01.2013,3,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,TThTh,467,,KPARK1 | NH 001 | NH 001,14.01.2013,3,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,MThF,333,,YD 204 | NH 403 | NH 403,14.01.2013,3,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,MThF,444,,YD 202 | NH 403 | NH 403,14.01.2013,3,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,MThF,515,,YD 05 | NH 403 | NH 403,14.01.2013,3,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,YD 03 | NH 403 | YD 03,14.01.2013,1,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,DENİZ ILGAZ,TTW,344,,HKD301 | HKD301 | HKD301,10.01.2013,1,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,DENİZ ILGAZ,ThThTh,345,,HKD301 | HKD301 | HKD301,10.01.2013,1,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,YD 03 | NH 402 | YD 03,05.01.2013,1,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,YD 03 | NH 001 | YD 03,05.01.2013,1,,"                          "
