Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,3,5,PEMRA DORUKER TURGUT,MMT,782,,KB 433 | KB 433 | KB 433,09.01.2013,3,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,PEMRA DORUKER TURGUT,WWThTh,7878,,,14.01.2013,3,,"                          "
CHE 211.01,Desc.,MASS & ENERGY BALANCES,4,5,MAHİR ARIKOL,MMWW,3434,,NH 103 | NH 103 | NH 103 | NH 103,15.01.2013,2,,"                          "
CHE 211.02,Desc.,MASS & ENERGY BALANCES,4,5,BURAK ALAKENT,MMWW,3434,,NH 403 | NH 403 | NH 304 | NH 304,15.01.2013,2,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,45345,,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,08.01.2013,2,,"                          "
CHE 333.01,Desc.,HEAT TRANSFER,3,5,RAMAZAN YILDIRIM,MMTTh,2334,,KB 401 | KB 401 | KB 401 | KB 401,10.01.2013,1,,"                          "
CHE 353.01,Desc.,CHEMICAL & BIOCHEMICAL PROCESSES,3,5,MURAT DERVİŞOĞLU,WWTh,783,,KB 401 | KB 401 | KB 401,11.01.2013,3,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,BURAK ALAKENT,MTTTh,6456,,KB 433 | KB 433 | KB 433 | KB 401,04.01.2013,1,,"                          "
CHE 401.01,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,ZEYNEP İLSEN ÖNSAN,Th,7,,KB 433,,0,,"                          "
CHE 401.02,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,ZEYNEP İLSEN ÖNSAN,Th,8,,KB 433,,0,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,TThTh,378,,KB 433 | KB 401 | KB 401,14.01.2013,3,,"                          "
CHE 421.01,Desc.,GENETIC ENGINEERING APPLICATIONS IN BIOTECHNOLOGY,3,5,BETÜL KIRDAR,TThTh,656,,KB 401 | KB 428 | KB 428,15.01.2013,3,,"                          "
CHE 427.01,Desc.,BIOREACTION ENGINEERING,3,5,ZEYNEP İLSEN ÖNSAN,MMW,672,,KB 428 | KB 428 | KB 428,04.01.2013,2,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,02.01.2013,1,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,MTT,556,,KB 428 | KB 428 | KB 428,10.01.2013,2,,"                          "
CHE 465.01,Desc.,OPERATIONAL&ENVIRONMENTAL SAFETY OF CHE.,3,5,ÖNER HORTAÇSU,WWTh,562,,KB 433 | KB 433 | KB 433,03.01.2013,3,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,2334,,KB 433 | KB 433 | KB 433 | KB 433,12.01.2013,2,,"                          "
CHE 477.01,Desc.,PROCESS OPTIMIZATION,3,5,UĞUR AKMAN,MWW,878,,KB 401 | KB 433 | KB 433,08.01.2013,2,,"                          "
CHE 481.01,Desc.,SP.TP.MICROFLUIDICS&ITS APPLICATIONS,3,5,A.KEREM UĞUZ,MMTh,672,,KB 401 | KB 401 | KB 401,07.01.2013,2,,"                          "
CHE 486.01,Desc.,SP.TOP.PROTEINS INTERACT.:MOL.TO NETWORK,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,05.01.2013,2,,"                          "
CHE 487.01,Desc.,SP.TOP.:SUSTAINABLE ENERGY TECHNOLOGIES,3,5,RAMAZAN YILDIRIM,TWW,267,,KB 401 | KB 428 | KB 428,03.01.2013,1,,"                          "
CHE 492.01,Desc.,PROJECT,4,8,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 541.01,Desc.,MICROREACTION ENGINEERING,3,7,AHMET KERİM AVCI,TThTh,678,,KB 433 | KB 428 | KB 428,08.01.2013,1,,"                          "
CHE 543.01,Desc.,CATALYSIS FOR GREEN TECHNOLOGIES,3,7.50,AHMET ERHAN AKSOYLU,TBA,,,,12.01.2013,1,,"                          "
CHE 555.01,Desc.,APPLIED MATH.&MODELING FOR CHE.ENG.I,3,8,UĞUR AKMAN,MMTT,3478,,KB 428 | KB 428 | KB 428 | KB 428,14.01.2013,1,,"                          "
CHE 566.01,Desc.,PROCESS ENGINEERING STRATEGY,3,7,ÖNER HORTAÇSU,TBA,,,,02.01.2013,1,,"                          "
CHE 631.01,Desc.,ADVANCED FLUID MECHANICS,3,8,A.KEREM UĞUZ,MTT,223,,KB 428 | KB 428 | KB 428,08.01.2013,3,,"                          "
CHE 637.01,Desc.,ADVANCED MASS TRANSFER,3,8,KUTLU ÜLGEN,TBA,,,,02.01.2013,2,,"                          "
CHE 683.01,Desc.,SP.STUD.IN ADV.CHEM.ENG.:SYSTEMS BIOLOGY,3,6,BETÜL KIRDAR,TBA,,,,09.01.2013,1,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,TBA,,,,,0,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,TBA,,,,,0,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,BURAK ALAKENT,TBA,,,,,0,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,TBA,,,,,0,,"                          "
CHE 690.05,Desc.,M.S. THESIS,0,60,MEHMET CİHAN ÇAMURDAN,TBA,,,,,0,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,MURAT DERVİŞOĞLU,TBA,,,,,0,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,TBA,,,,,0,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,0,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,0,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,0,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,A.KEREM UĞUZ,TBA,,,,,0,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,0,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,0,,"                          "
