Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,NH 405 | NH 405 | NH 405,07.01.2013,3,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,5,TURAN ÖZTURAN,TTTh,121,,M 2181 | M 2181 | M 2171,08.01.2013,2,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,5,NİLÜFER ÖZYURT,TTTh,121,,M 2230 | M 2230 | M 2200,08.01.2013,2,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 2171 | M 2171 | M 2171,15.01.2013,2,,"                          "
CE  245.01,Desc.,MECHANICS,4,6,SAMİ AND KILIÇ,TTThTh,5656,,M 3100 | M 3100 | M 2171 | M 2171,11.01.2013,1,,"                          "
CE  245.02,Desc.,MECHANICS,4,6,KUTAY ORAKÇAL,TTThTh,5656,,M 2170 | M 2170 | M 3120 | M 3120,11.01.2013,1,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 2180 | M 2180 | M 2200 | M 2200,10.01.2013,2,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1212,,M 3120 | M 3120 | M 2180 | M 2180,10.01.2013,2,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,12,,NH 304 | NH 304,09.01.2013,3,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,6,GÜLAY ALTAY,MMFF,6734,,M 2170 | M 2170 | NH 401 | NH 401,07.01.2013,1,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SOYÖZ,MMWW,3434,,M 2200 | M 2200 | M 2180 | M 2180,05.01.2013,2,,"                          "
CE  355.02,Desc.,STRUCTURAL ANALYSIS,4,6,CEM YALÇIN                   ,MMWW,3434,,M 2180 | M 2180 | M 2170 | M 2170,05.01.2013,2,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MWW,556,,M 2200 | M 3120 | M 3120,15.01.2013,1,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,,M 3100 | M 2200 | M 2200,,0,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,TThTh,612,,M 2152 | M 2181 | M 2181,,0,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MM,34,,M 2181 | M 2181,09.01.2013,2,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,EROL GÜLER,TTW,122,,M 2170 | M 2170 | M 2181,04.01.2013,3,,"                          "
CE  452.01,Desc.,REINFORCED CONCRETE II,4,5,CENGİZ KARAKOÇ,TTT,789,,M 2180 | M 2180 | M 2180,02.01.2013,3,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,6,GÖKMEN ERGÜN,TTW,343,,M 3120 | M 3120 | M 3100,02.01.2013,1,,"                          "
CE  463.01,Desc.,INTRO. TO INTELLIG. TRANSPORTATION SYS.,3,5,ILGIN GÖKAŞAR,TTW,122,,M 3120 | M 3120 | M 3100,02.01.2013,2,,"                          "
CE  48A.01,Desc.,SP.STD.IN CE:SOCIAL NETW.&LIFE IN CITIES,3,5,ALİ RANA ATILGAN,FFF,123,,YD 102 | YD 102 | YD 102,04.01.2013,1,,"                          "
CE  48B.01,Desc.,SP.STD IN CE:DESG.OF TIMBER&MASONRY STR.,3,5,NİYAZİ ÖZGÜR BEZGİN,FFF,678,,YD 102 | YD 102 | YD 102,08.01.2013,3,,"                          "
CE  492.01,Desc.,PROJECT,4,8,ERHAN KARAESMEN,FFF,678,,NH 303 | NH 303 | NH 303,11.01.2013,3,,"                          "
CE  49H.01,Desc.,SP.TP.IN CE:DYNAMIC&VIBRATIONS,3,5,HİLMİ LUŞ,WThTh,434,,M 2200 | M 2181 | M 2181,12.01.2013,3,,"                          "
CE  503.01,Desc.,MATHEMATICAL METHODS IN ENGINEERING,4,7.50,ÜMİT DİKMEN,MMThTh,1212,,M 3100 | M 3100 | M 1200 | M 1200,07.01.2013,3,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,6,EMRE OTAY,WWW,789,,M 2230 | M 2230 | M 2230,,0,,"                          "
CE  531.01,Desc.,SOIL MECHANICS II,3,7.50,ÖZER ÇİNİCİOĞLU,TTT,123,,M 2231 | M 2231 | M 2231,14.01.2013,3,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,7.50,NİLÜFER ÖZYURT,WWW,234,,M 1181 | M 1181 | M 1181,08.01.2013,3,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,7.50,SEMİH TEZCAN,FFF,123,,NH 103 | NH 103 | NH 103,03.01.2013,3,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,7.50,CENGİZ KARAKOÇ,ThThTh,789,,M 2200 | M 2200 | M 2200,12.01.2013,1,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,7.50,HİLMİ LUŞ,TTT,678,,M 1200 | M 1200 | M 1200,14.01.2013,3,,"                          "
CE  560.01,Desc.,ADVANCED HIGHWAY DESIGN,3,6,GÖKMEN ERGÜN,MMM,678,,M 2231 | M 2231 | M 2231,02.01.2013,3,,"                          "
CE  573.01,Desc.,INNOVATION MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,TTT,678,,M 1181 | M 1181 | M 1181,,0,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STAB.&STAB.METHODS,3,6,AYŞE EDİNÇLİLER,WWW,568,,M 2181 | M 2181 | M 2152,09.01.2013,2,,"                          "
CE  587.01,Desc.,SP.TOP.IN CIVIL ENG:INTERMEDIATE FLUID M,3,8,CEM AVCI,MMW,783,,,,0,,"                          "
CE  58A.01,Desc.,SP.TOP.IN CE:BEH.&DES. OF REINFORC.CONC.,3,8,KUTAY ORAKÇAL,WWW,123,,M 2231 | M 2231 | M 2231,02.01.2013,1,,"                          "
CE  58C.01,Desc.,SP.TOP.IN CE:CONSTRUCTION PLAN.&SCHEDUL.,3,8,MEHMET SAİT CÜLFİK,StStSt,789,,,11.01.2013,1,,"                          "
CE  58E.01,Desc.,SP.TOP.IN CE:STRUCTURAL RELIABILITY,3,8,SERDAR SOYÖZ,TTT,123,,M 1152 | M 1152 | M 1152,09.01.2013,3,,"                          "
CE  58P.01,Desc.,SP.TP.STRUCTURAL FIRE SAFETY:THEORY&APP.,3,8,SERDAR SELAMET,MMM,345,,M 1181 | M 1181 | M 1181,14.01.2013,1,,"                          "
CE  59C.01,Desc.,SP.TP.IN CE BRIDGE ENGINEERING,3,8,CEM YALÇIN                   ,TTT,234,,NH 201 | NH 001 | NH 001,15.01.2013,3,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,MMM,678,,M 1181 | M 1181 | M 1181,,0,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ATİLLA AKKOYUNLU,TBA,,,,,0,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,CEM AVCI,TBA,,,,,0,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,TBA,,,,,0,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,CENGİZ KARAKOÇ,TBA,,,,,0,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,EMRE OTAY,TBA,,,,,0,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,0,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,TBA,,,,,0,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,GÖKMEN ERGÜN,TBA,,,,,0,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,GÜLAY ALTAY,TBA,,,,,0,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,TBA,,,,,0,,"                          "
