Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,,,,,,,,"                          "
ADEX505.03,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX510.03,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX520.03,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX520.04,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX541.01,Desc.,GLOBAL MARKETING MANAGEMENT,2,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,,,,,,,,"                          "
ADEX570.03,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX570.04,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX589.01,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,0,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX589.02,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,0,3,ALİ COŞKUN,,,,,,,,"                          "
