Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,ÖZLEM ÖĞÜT,TThF,552,,YD 116 | KPARK2 | YD 116,02.01.2013,3,"FLED,LL","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,AYLİN ALKAÇ,TThF,552,,M 1200 | M 1171 | TB 240,02.01.2013,3,"FLED,LL","                          "
AL  201.03,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,NAZ BULAMUR,TThF,552,,YD 04 | M 1200 | NH 404,02.01.2013,3,"FLED,LL","                          "
AL  304.01,Desc.,THE AMERICAN NOVEL,3,6,LOUIS MAZZARI,TFF,534,,TB 415 | YD 116 | YD 116,15.01.2013,1,,"                          "
CL  304.01,Desc.,THE EUROPEAN NOVEL II,3,6,SOSİ ANTİKACIOĞLU,WFF,656,,M 2180 | NH 302 | NH 302,04.01.2013,3,,"                          "
CL  305.01,Desc.,LITERARY THEORY AND CRITICISM I,3,7,OYA BAŞAK,TTTh,345,,M 1200 | M 1200 | M 2181,05.01.2013,3,,"                          "
CL  305.02,Desc.,LITERARY THEORY AND CRITICISM I,3,7,MATTHEW GUMPERT,TTTh,345,,M 2200 | M 2200 | NH 203,05.01.2013,3,,"                          "
CL  411.01,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,SUNA ERTUĞRUL,TTTh,784,,M 2230 | M 2230 | NH 203,11.01.2013,3,,"                          "
CL  411.02,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,MATTHEW GUMPERT,TTTh,783,,YD 101 | YD 101 | İB 210,11.01.2013,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,YD 03 | YD 101 | TB 490,08.01.2013,1,"FLED,LL","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,KIM FORTUNY,TThF,444,,M 2152 | NBZ 12 | NH 203,08.01.2013,1,"FLED,LL","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,NAZ BULAMUR,TThF,444,,KPARK3 | M 1200 | NH 104,08.01.2013,1,"FLED,LL","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,BAŞAK DEMİRHAN,TThF,444,,TB 240 | M 2231 | NH 305,08.01.2013,1,"FLED,LL","                          "
EL  101.05,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,EMİNE FİŞEK,TThF,444,,M 1152 | NBZ 10 | TB 310,08.01.2013,1,"FLED,LL","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,ASLI TEKİNAY,MMW,345,,NH 303 | NH 303 | M 2180,15.01.2013,3,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,IŞIL BAŞ,MMW,345,,NH 201 | NH 201 | M 2200,15.01.2013,3,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,ÖZLEM GÖREY,TThF,723,,KPARK7 | NBZ 13 | TB 490,12.01.2013,2,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,BAŞAK DEMİRHAN,TThF,723,,YD 104 | NH 303 | NH 303,12.01.2013,2,,"                          "
