Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,2378,, | N/A | YD 204 | YD 204,,0,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,BALKIZ ÖZTÜRK,MMWW,4556,, | N/A | YD 201 | YD 201,,0,,"                          "
LING553.01,Desc.,DISCOURSE ANALYSIS,4,10,DİDAR AKAR,MMWW,7823,,,,0,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,,0,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,,0,,"                          "
LING582.01,Desc.,SP.TP.:ISSUES IN TURK.PHONOLOGY,4,10,ESER TAYLAN,MMWW,6723,,GYD 403 | GYD 403 | ETA 1 | ETA 1,,0,,"                          "
LING641.01,Desc.,SYNTAX,4,10,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING671.01,Desc.,READINGS IN LINGUISTICS,4,10,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,DİDAR AKAR,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING790.06,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING790.07,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING790.08,Desc.,Ph.D THESIS,0,120,ESER TAYLAN,TBA,,,,,0,,"                          "
