Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 507.01,Desc.,MODERN CONCEPTS IN ENVIRONMENTAL ENGINEE,3,6,NİLSUN İNCE,WWW,678,,HKC01 | HKC01 | HKC01,12.01.2013,3,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,TTT,678,,,09.01.2013,1,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,NADİM COPTY,FFF,678,,HKC203 | HKC203 | HKC203,12.01.2013,3,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,FFF,345,,HKC203 | HKC203 | HKC203,10.01.2013,1,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,MMM,234,,HKC01 | HKC01 | HKC01,07.01.2013,3,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,FFF,234,,HKC01 | HKC01 | HKC01,09.01.2013,3,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,FFF,567,,HKC01 | HKC01 | HKC01,14.01.2013,1,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADVANCED WASTEWATE T,3,6,FERHAN ÇEÇEN,WWW,234,,HKC01 | HKC01 | HKC01,07.01.2013,2,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,WWW,678,,HKC203 | HKC203 | HKC203,07.01.2013,3,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,TTT,567,,HKC02 | HKC02 | HKC02,04.01.2013,1,,"                          "
