Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,8,DENİZ SELMAN,TBA,,,,,0,,"        EF                  "
EF  503.01,Desc.,OPEN ECONOMY MACROECONOMICS,3,8,CEYHUN ELGİN,TBA,,,,,0,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,8,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,CEM BEHAR,TBA,,,,,0,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,CEM BEHAR,TBA,,,,,0,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,CEYHUN ELGİN,TBA,,,,,0,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  581.13,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  581.14,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  581.15,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  581.16,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  581.17,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  581.18,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  581.19,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  581.20,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  581.21,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
