Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 423.01,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,123,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,05.01.2013,1,,"                          "
ATA 423.02,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,456,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,05.01.2013,1,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,TTT,678,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,09.01.2013,1,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,10.01.2013,2,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,ThThTh,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,04.01.2013,3,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,6,AYDIN BABUNA,MMM,678,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,10.01.2013,3,,"                          "
ATA 582.01,Desc.,SEL.TOP.IN SOCIAL THEORY&HISTORY,3,6,ÇAĞLAR KEYDER,WWW,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,02.01.2013,1,,"                          "
ATA 589.01,Desc.,SEL.TOP.IN ECONOMY&SOCIETY IN TURKEY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,10.01.2013,1,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,6,NADİR ÖZBEK,MMM,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,03.01.2013,3,,"                          "
ATA 643.01,Desc.,TOPICS IN THE HIST. DEMOGRAPHY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,11.01.2013,1,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TTT,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,12.01.2013,1,,"                          "
ATA 68B.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,WWW,678,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,05.01.2013,1,,"                          "
