Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,AYDAN GÜLERCE,WWW,567,,,07.01.2013,3,,"                          "
ED  569.02,Desc.,FIELD EXPERIENCE I,3,8,FATOŞ ERKMAN,WWW,567,,,07.01.2013,3,,"                          "
ED  569.03,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,MTT,9910,,,07.01.2013,3,,"                          "
ED  571.01,Desc.,CURRICULUM: THEORY & DESIGN,3,8,GÜZVER YILDIRAN DE WEERDT,MThTh,434,,,04.01.2013,3,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,GÜZVER YILDIRAN DE WEERDT,T,3,,,,0,,"                          "
ED  579.02,Desc.,GRADUATE SEMINAR,0,1,SİBEL AKMEHMET ŞEKERLER,W,8,,,,0,,"                          "
ED  581.01,Desc.,SPECIAL TOPICS IN COUNSELING,3,7,FATOŞ ERKMAN,TBA,,,,02.01.2013,3,,"                          "
ED  582.01,Desc.,SPECIAL TOPICS IN COUNSELING,3,7,ZEYNEP HANDE SART,TBA,,,,15.01.2013,3,,"                          "
ED  583.01,Desc.,SP.TP.LEADERSHIP IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TTT,123,,,10.01.2013,1,,"                          "
ED  584.01,Desc.,SP.TP.EQUITY ISSUCS IN EDUCATION,3,7,FATMA GÖK,TBA,,,,11.01.2013,1,,"                          "
ED  585.01,Desc.,"SP.TP.STUDENT EXPEC.,EXPERIENCES&ACH.LEV",3,7,GÜZVER YILDIRAN DE WEERDT,TTT,456,,,15.01.2013,2,,"        ED; GUID                  "
ED  587.01,Desc.,SP.TP.RESEARCH ISSUES IN COUNSELING,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,10.01.2013,3,,"                          "
ED  588.01,Desc.,SP.TP.ISSUES IN ADULT LITERACY,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TTT,91011,,,12.01.2013,1,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,FATMA GÖK,TBA,,,,03.01.2013,3,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,CAN CANDAN,TBA,,,,02.01.2013,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,T,7, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,DİLER ÖNER,,, ,,,0,,"                          "
ED  690.22,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.06,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
ED  790.07,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.08,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
