Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ECMEL AHMET AYRAL,FFF,567,,İB 102 | İB 102 | İB 102,,0,,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,WWTh,676,,NH 401 | NH 401 | NH 101,11.01.2013,2,POLS,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,454,,,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,124,,,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,0,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,GÖKÇEN IŞIK AKÇOR,FFF,678,,,,0,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,FFF,345,,İB 312 | İB 312 | İB 312,08.01.2013,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,345,,İB 102 | İB 102 | İB 102,10.01.2013,3,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,467,,NH 203 | İB 102 | İB 102,15.01.2013,3,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,782,,NH 203 | NH 203 | İB 102,15.01.2013,3,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ ERSİN GÜREDİN,MMThTh,3478,,NH 203 | NH 203 | NB 119 | NB 119,02.01.2013,3,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,TWW,334,,İB 201 | İB 210 | İB 210,02.01.2013,2,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,HAYAT KABASAKAL,MMM,568,,M 2181 | M 2181 | M 1200,02.01.2013,2,,"                          "
