Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÖK,TTW,342,,YD 202 | YD 202 | YD 204,09.01.2013,3,GUID,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MMW,122,,YD 202 | YD 202 | YD 102,09.01.2013,3,FLED,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,AYŞE HAVVA CANER,MMT,568,,NH 402 | NH 402 | YD 116,09.01.2013,3,"CET,MEDU","                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,343,,YD 04 | YD 04 | YD 204,09.01.2013,3,PRED,"                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,6,HAYAL KÖKSAL,TTTh,782,,NH 302 | NH 302 | NH 302,09.01.2013,3,"CEDU,PEDU","                          "
ED  101.06,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TWW,612,,NH 403 | NH 402 | NH 402,09.01.2013,3,"P-SCI,P-MATH","                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA GÜMÜŞ,WWTh,784,,YD 05 | YD 05 | YD 103,14.01.2013,1,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,2,DENİZ ALBAYRAK KAYMAK,TT,67,,YD 116 | YD 116,10.01.2013,2,GUID,"        GUID                  "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMWW,5656,,YD 116 | YD 116 | YD 05 | YD 05,07.01.2013,2,GUID,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,MELİKE ACAR,TTW,127,,YD 05 | YD 05 | YD 116,02.01.2013,1,GUID,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,MMW,232,,NH 402 | NH 402 | YD 06,10.01.2013,3,PRED,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,MWW,434,,NH 402 | YD 06 | YD 06,10.01.2013,3,"MEDU,P-SCI","                          "
ED  211.03,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,767,,YD 206 | YD 116 | YD 116,10.01.2013,3,"FLED,P-MATH","                          "
