Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,NUR YENİÇERİ,MWF,333,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,07.01.2013,2,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ESRA MUNGAN,WWThTh,4534,,TB 310 | TB 310 | M 2230 | M 2230,11.01.2013,2,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TThTh,656,,TB 310 | NH 202 | NH 202,03.01.2013,1,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,MFF,867,,NBB 10 | NBZ 13 | NBZ 13,10.01.2013,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,ADİL SARIBAY,MFF,245,,NH 305 | NH 105 | NH 105,08.01.2013,3,"GUID,PSY,SOC","                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,WFF,212,,NH 203 | NH 105 | NH 105,02.01.2013,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TTTh,232,,NH 403 | NH 403 | NH 405,15.01.2013,3,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,FEYZA ÇORAPÇI,MMWW,4578,,M 1100 | M 1100 | NH 201 | NH 201,04.01.2013,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,MMThTh,6734,,YD 204 | YD 204 | TB 240 | TB 240,,0,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,673,,M 1200 | M 1200 | TB 240,12.01.2013,3,,"                          "
PSY 48H.01,Desc.,SEL.TOP.:PSYCHOLOGY OF MUSIC,3,6,ESRA MUNGAN,TTW,788,,,,0,,"                          "
PSY 49A.01,Desc.,R&R: ASSMT OF EXECUTIVE FNS IN CHILDREN,3,6,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 49G.01,Desc.,R&R EMOTIONAL DISCLOSURE,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 49H.01,Desc.,R&R EVALUATION OF CHILDREN,3,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 49K.01,Desc.,R&R IN PSY:MOLECULAR PSYCHOLOGY,3,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 49L.01,Desc.,R&R IN PSY:COLLECTIVE MEMORY,3,6,BİLGE ATACA,TBA,,,,,0,,"                          "
