Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED103.01,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,FATİH ÇAĞLAYAN MERCAN,Th,8,,YD 205,05.01.2013,1,,"                          "
SCED103.02,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,GÜLSEREN KARAGÖZ AKAR,T,7,,YD 201,05.01.2013,1,,"                          "
SCED103.03,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,BUKET YAKMACI GÜZEL,T,7,,YD 202,05.01.2013,1,,"                          "
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,GÜLSEREN KARAGÖZ AKAR,MMTh,347,,YD 102 | YD 102 | YD 03,02.01.2013,1,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,MMMTT,67878,,,11.01.2013,2,,"        CEDU                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,FATMA ASLAN TUTAK,TTF,782,, | N/A | YD 204,10.01.2013,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,FATİH ÇAĞLAYAN MERCAN,WWThTh,1256,,YD 04 | YD 04 | YD 201 | YD 201,12.01.2013,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,SEVİL AKAYGÜN,MMWW,3434,,YD 101 | YD 101 | YD 103 | YD 103,12.01.2013,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED408.01,Desc.,TEXT ANALYSIS IN SCIENCE & MATHEMATICS E,3,5,SEVİL AKAYGÜN,MWW,667,,YD 103 | YD 103 | YD 103,08.01.2013,3,,"                          "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,GÜLSEREN KARAGÖZ AKAR,TTThTh,5656,,YD 201 | YD 201 | YD 02 | YD 02,11.01.2013,3,,"                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,BUKET YAKMACI GÜZEL,TTFF,5667,,,10.01.2013,1,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,TTThTh,3434,,YD 201 | YD 201 | YD 02 | YD 02,03.01.2013,3,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,ThThFF,3478,,,05.01.2013,2,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATMA ASLAN TUTAK,WW,78,,YD 02 | YD 02,,0,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,WW,78,,,,0,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SEVİL AKAYGÜN,TT,34,,YD 103 | YD 103,,0,,"        PRSC                  "
SCED48F.01,Desc.,SP.TP.TEACHING SECONDARY SCHOOL MATH.,3,7,FATMA ASLAN TUTAK,WFF,567,,YD 104 | YD 104 | YD 104,03.01.2013,1,,"        PRSC; MEDU; CEDU; PEDU; PRMA                  "
