Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BARIŞ BÜYÜKOKUTAN,MMW,238,,NH 405 | NH 405 | NH 101,12.01.2013,3,"AD,EC","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEREN ÖZSELÇUK,WWF,128,,NH 401 | NH 401 | NH 401,12.01.2013,3,"HIST,PSY","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,565,,NH 105 | NH 105 | NH 301,12.01.2013,3,"GUID,POLS,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,MMT,565,,NH 202 | NH 202 | TB 310,12.01.2013,3,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,MMT,787,,TB 310 | TB 310 | TB 310,07.01.2013,3,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,NH 201 | NH 201 | NH 201,,0,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,MURAT GÜVENÇ,ThThTh,678,,YD 204 | YD 204 | YD 204,10.01.2013,3,,"                          "
SOC 263.01,Desc.,INTRODUCTION TO MIGRATION STUDIES,3,5,BÜLENT KÜÇÜK,WWTh,344,,NH 303 | NH 303 | TB 490,04.01.2013,1,,"                          "
SOC 273.01,Desc.,SOCIOLOGY OF VISUAL CULTURE,3,5,MELTEM AHISKA,WWTh,785,,NH 104 | NH 104 | NH 302,10.01.2013,1,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TThTh,823,,TB 310 | NH 203 | NH 203,05.01.2013,3,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,EVA MARIE DUBUISSON,TFF,667,,YD 06 | NH 104 | NH 104,15.01.2013,1,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,6778,,NH 104 | NH 104 | GÜNEY2LAB | GÜNEY2LAB,03.01.2013,1,,"                          "
SOC 320.01,Desc.,SOCIOLOGY OF ORGANIZATIONS,3,6,CENK ÖZBAY,WWW,345,,,,0,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,ThFF,445,,NH 302 | YD 106 | YD 106,08.01.2013,3,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MMW,232,,NH 304 | NH 304 | M 1100,02.01.2013,2,,"                          "
SOC 377.01,Desc.,COMPARATIVE SOCIOLOGY OF RELIGIONS,3,6,BARIŞ BÜYÜKOKUTAN,TTW,236,, | N/A | NH 201,,0,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,678,,,09.01.2013,1,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,FARUK BİRTEK,MMM,789,,,,0,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,WWW,678,,,,0,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,WWW,345,,,,0,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,EVA MARIE DUBUISSON,TThTh,845,,YD 202 | M 1152 | M 1152,,0,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,FFFF,6789,,,,0,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,NURİ ZAFER YENAL,ThThThTh,2345,,,,0,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,,0,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,ALİ TUNA KUYUCU,MMMM,6789,,,,0,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,M,3,,,,0,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,M,4,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,W,4,,,,0,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,M,5,,,,0,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,M,6,,,,0,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,TTTT,2345,,,,0,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,NAZAN ÜSTÜNDAĞ,TTTT,6789,,,,0,,"                          "
SOC 599.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BÜLENT KÜÇÜK,FFFF,2345,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
