Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,123,,YD 02 | YD 02 | YD 02,,0,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,456,,YD 02 | YD 02 | YD 02,,0,,"                          "
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,SELİN ÜLKEROĞLU,TTT,345,,GYD 509 | GYD 509 | GYD 509,,0,,"                          "
INT 316.02,Desc.,CONSECUTIVE INTERPRETING I,3,4,ZEYNEP KIRÇAL,FFF,678,,YD 201 | YD 201 | YD 201,,0,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,RANA BERİ ,FFF,345,,,,0,,"                          "
INT 412.02,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,EBRU DİRİKER,TBA,,,,,0,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,EBRU DİRİKER,MMT,121,,,,0,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,123,,,,0,,"                          "
INT 415.02,Desc.,SIMULTANEOUS INTERPRETING I,3,5,AHU LATİFOĞLU DOĞAN,MMM,456,,,,0,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMT,785,,,,0,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,MMT,567,,M 1171 | M 1171 | NBB 10,08.01.2013,1,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,OĞUZ BAYKARA,MMTh,564,,TB 240 | TB 240 | M 2152,08.01.2013,1,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,WThTh,556,,M 1171 | ETA 2 | ETA 2,04.01.2013,2,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TWW,567,,M 1181 | M 2152 | M 2152,04.01.2013,2,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,WWTh,677,,M 1171 | M 1171 | ETA 2,04.01.2013,2,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MMW,343,,M 2170 | M 2170 | NH 402,03.01.2013,3,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,ORHAN BİLGİN,TTTh,567,,GYD 405 | GYD 405 | GYD 405,,0,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,ORHAN BİLGİN,TTTh,786,,GYD 405 | GYD 405 | GYD 405,,0,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,FFF,678,,GYD 405 | GYD 405 | GYD 405,,0,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,3,OĞUZ BAYKARA,MThTh,856,,M 1170 | M 2152 | M 2152,10.01.2013,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,3,AYŞENAZ CENGİZ,MTT,856,,GYD 403 | NBZ 12 | NBZ 12,10.01.2013,1,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,3,NURHAYAT DALGIÇ,WWW,789,,GYD 404 | GYD 404 | GYD 404,12.01.2013,1,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,3,HATİCE SOYTORUN,ThThTh,678,,GYD 404 | GYD 404 | GYD 404,12.01.2013,1,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TThTh,656,,GYD 404 | ETA 1 | ETA 1,02.01.2013,3,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TTTh,787,,GYD 404 | GYD 404 | ETA 1,02.01.2013,3,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,TWW,445,,M 2170 | M 2152 | M 2152,,0,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TTTh,233,,M 2180 | M 2180 | M 2152,04.01.2013,2,,"                          "
TR  419.02,Desc.,THEORIES OF TRANSLATION,3,5,AYŞENAZ CENGİZ,MTT,223,,M 1200 | ETA 2 | ETA 2,04.01.2013,2,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,4,AHU SILA BAYER,MMM,567,,KPARK4 | KPARK4 | KPARK4,14.01.2013,1,,"                          "
TR  48G.01,Desc.,SP.TP.IN TR:JAPANESE CULTURE IN TRANS.,3,4,OĞUZ BAYKARA,MThTh,378,,M 1200 | M 2152 | M 2152,05.01.2013,1,,"                          "
TR  48P.01,Desc.,SP.TP.TURKISH WRITING COMPETENCE,3,5,BÜLENT USTA,FFF,234,,YD 203 | YD 203 | YD 203,09.01.2013,1,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,456,,GYD 405 | GYD 405 | GYD 405,08.01.2013,2,,"                          "
TR  48S.01,Desc.,SP.TP.LANGUAGE DISCOURSE&POWER,3,5,MARTİN CYR HICKS,WThTh,812,,M 1171 | M 1181 | M 1181,07.01.2013,2,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,5,TOLGA SEÇİLMİŞ,FFF,456,,ETA 3 | ETA 3 | ETA 3,,0,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,4,SADİ BÜLENT AKSOY,MWW,545,,M 2170 | NH 402 | NH 402,09.01.2013,2,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,EBRU DİRİKER,TBA,,,,15.01.2013,2,,"                          "
TR  681.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,TBA,,,,12.01.2013,2,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
