Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,TWW,767,,HKB105 | HKA302 | HKA302,04.01.2013,1,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,TThTh,512,,HKC107 | HKA301 | HKA301,12.01.2013,2,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,OSMAN NURİ DARCAN,TWW,434,,HKB105 | HKB105 | HKB105,02.01.2013,3,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMTh,343,,HKD201 | HKD201 | HKD201,11.01.2013,1,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,4,CEYLAN ONAY,MMW,562,,HKA301 | HKA301 | HKA302,15.01.2013,3,,"                          "
MIS 213.01,Desc.,STATISTICS,3,4,SONA MARDİKYAN,TTW,235,,HKB105 | HKB105 | HKB105,07.01.2013,3,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKC107 | HKC107 | HKC107,15.01.2013,1,,"                          "
MIS 233.02,Desc.,INTERMEDIATE PROGRAMMING,4,7,BERTAN YILMAZ BADUR,FFF,123,,HKA202 | HKA202 | HKA202,15.01.2013,1,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,7,BİLGİN METİN,WThTh,112,,HKA302 | HKA302 | HKA302,08.01.2013,2,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,4,ÖZGÜR DÖĞERLİOĞLU,MTT,412,,HKA301 | HKC107 | HKC107,10.01.2013,2,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MWW,512,,HKB105 | HKB105 | HKB105,05.01.2013,2,,"                          "
MIS 341.01,Desc.,E-BUSINESS MANAGEMENT,3,5,HANDE TÜRKER,MMTh,232,,HKB105 | HKB105 | HKB105,02.01.2013,2,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,TThTh,634,,HKB105 | HKB105 | HKB105,15.01.2013,3,,"                          "
MIS 421.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,34,,HKA302 | HKA302,07.01.2013,1,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,AYŞE MERAL DÜLGER TAŞKIN,ThThTh,678,,HKA302 | HKA302 | HKA302,03.01.2013,1,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MWW,467,,HKB105 | HKB105 | HKB105,09.01.2013,2,,"                          "
