Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MMMWW,12712,,,27.12.2012,3,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,5,JIANG YU,TTTThTh,56756,,KBZ 01 | KBZ 01 | KBZ 01 | YD 102 | YD 102,27.12.2012,3,,"                          "
CHIN101.03,Desc.,BEGINNERS CHINESE I,3,5,JIANG YU,TTThThTh,56567,,,27.12.2012,3,,"                          "
CHIN101.04,Desc.,BEGINNERS CHINESE I,3,5,JIANG YU,TTThThTh,56567,,,27.12.2012,3,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,WWThThTh,78127,,,27.12.2012,2,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,JIANG YU,MMM,789,,,27.12.2012,2,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,EVANGELOS KECHRIOTIS,MMT,562,,TB 310 | TB 310 | NH 104,07.01.2013,1,HIST,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,ELİF ÜNLÜ,MWF,444,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,02.01.2013,3,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,6,LALE BABAOĞLU,MMTh,343,,TB 240 | TB 240 | NH 302,15.01.2013,2,,"                          "
HIST211.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST I,3,5,ASLI ÖZYAR,MMW,782,,TB 490 | TB 490 | TB 490,07.01.2013,3,,"                          "
HIST221.01,Desc.,EARLY&MEDIEVAL TURKIC HISTORY,3,5,OYA PANCAROĞLU,WFF,123,,M 1100 | NH 402 | NH 402,11.01.2013,3,,"                          "
