Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHGQAKE ENGINEERING ,3,5,CAN ZÜLFİKAR,MMM,8910,,YD 05 | YD 05 | YD 05,12.01.2013,1,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,TBA,,,,04.01.2013,2,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,14.01.2013,3,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,,, ,,07.01.2013,2,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,TBA,,,,03.01.2013,3,,"                          "
EQE 679.01,Desc.,SEISMIC MICROZONATION METHODOLOGIES,3,7,ATİLLA ANSAL,TBA,,,,14.01.2013,1,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 697.01,Desc.,SP.TOP.IN EQE.:ENGINEERING-SOIL LIQUEFAC,3,7,ATİLLA ANSAL,TBA,,,,02.01.2013,1,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
