Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.02,Desc.,ENGLISH COMPOSITION,3,4,JUDY MONTHIE DOYUM,WThTh,123,,YD 202 | YD 101 | YD 101,,0,,"                          "
FLED103.03,Desc.,ENGLISH COMPOSITION,3,4,ŞEBNEM YALÇIN,MThTh,612,,YD 201 | YD 104 | YD 104,,0,,"                          "
FLED103.04,Desc.,ENGLISH COMPOSITION,3,4,ŞEBNEM YALÇIN,MMW,781,,YD 103 | YD 103 | YD 104,,0,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,WFF,545,,KPARK1 | NH 405 | NH 405,05.01.2013,3,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,ŞEBNEM YALÇIN,MWW,278,,YD 104 | YD 201 | YD 201,,0,,"                          "
FLED303.02,Desc.,TEFL:GRAMMAR,3,4,ŞEBNEM YALÇIN,MTT,312,,YD 104 | YD 205 | YD 205,,0,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,TTW,893,,YD 104 | YD 104 | YD 206,,0,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWF,562,,YD 02 | YD 02 | YD 104,,0,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,MMF,673,,YD 05 | YD 05 | YD 104,02.01.2013,1,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,MTT,834,,YD 104 | YD 02 | YD 02,,0,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,MMTh,453,,YD 104 | YD 104 | YD 104,,0,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,WWTh,231,,YD 202 | YD 202 | YD 204,02.01.2013,3,,"                          "
FLED401.02,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,WWW,478,,YD 204 | KPARK9 | KPARK9,02.01.2013,3,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TT,78,,YD 102 | YD 102,,0,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,TT,78,,YD 204 | YD 204,,0,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,WWThTh,5623,,YD 203 | YD 203 | YD 103 | YD 103,05.01.2013,1,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,TTThTh,4556,,YD 205 | YD 205 | YD 104 | YD 104,05.01.2013,1,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTTh,234,,KPARK1 | KPARK1 | KPARK1,07.01.2013,1,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,FFF,678,,,07.01.2013,2,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,BELMA HAZNEDAR,MTT,867,,,12.01.2013,2,,"                          "
FLED513.01,Desc.,PSYCHOLINGUISTIC ISSUES IN 2ND LANG.ACQ.,3,7,AYŞE GÜREL,WWF,676,,,14.01.2013,3,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,ThThTh,678,,,03.01.2013,1,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,SİBEL TATAR,MMW,678,,,14.01.2013,1,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,YASEMİN BAYYURT,MMThTh,6789,,,05.01.2013,2,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,WWThTh,6767,,,10.01.2013,3,,"                          "
FLED681.01,Desc.,SP.TP.:APPRO.TO READ.&WRI.IN ENG.LAN.EDU,4,7,AYŞE SEMA AKYEL,TBA,,,,02.01.2013,2,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,10.01.2013,1,,"                          "
FLED685.01,Desc.,SPECIAL TOPICS:INDIVIDIUAL STUDY,4,7,BELMA HAZNEDAR,TBA,,,,07.01.2013,1,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.17,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.18,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.19,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED691.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,08.01.2013,1,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,5612,,ETA 3 | ETA 3 | ETA 3 | ETA 3,28.12.2012,2,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,7812,,ETA 3 | ETA 3 | YD 101 | YD 101,28.12.2012,3,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,3434,,ETA 3 | ETA 3 | YD 101 | YD 101,27.12.2012,2,,"                          "
