Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,MWW,434,,HKC104 | HKC104 | HKC104,07.01.2013,1,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,NİLSUN TÜMER,ThThTh,567,,HKC108 | HKC108 | HKC108,15.01.2013,2,,"                          "
TRM 146.01,Desc.,SOCIAL ASPECTS OF TOURISM,3,5,CENK ÖZBAY,FFF,234,,HKC108 | HKC108 | HKC108,02.01.2013,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,HKC108 | HKC108 | HKC108,09.01.2013,2,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMFF,7856,,HKC108 | HKC108 | HKC223 | HKC223,04.01.2013,2,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,TTT,234,,HKC108 | HKC108 | HKC108,10.01.2013,3,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,AYSA İPEK ERDOĞAN,FFF,234,,HKC107 | HKC107 | HKC107,12.01.2013,2,,"                          "
TRM 235.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MMW,235,,HKA302 | HKA302 | HKC107,08.01.2013,3,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,TThTh,534,,HKA301 | HKC223 | HKC223,07.01.2013,3,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TWW,634,,HKA301 | HKC107 | HKC107,04.01.2013,1,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MMTh,565,,HKA302 | HKA302 | HKA302,15.01.2013,1,,"                          "
TRM 337.01,Desc.,LEARNING ORGANIZATIONS,3,5,V.ÖMER KIVANÇ İNELMEN,MWW,412,,HKA303 | HKA303 | HKA303,04.01.2013,3,,"                          "
TRM 339.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,4,CENK ÖZBAY,ThThF,346,,HKC104 | HKC104 | HKC108,11.01.2013,3,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,TWW,534,,HKC106 | HKD101 | HKD101,10.01.2013,3,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,8,ÖZEN KIRANT YOZCU,TTWW,6723,,HKC108 | HKC108 | HKC108 | HKC108,10.01.2013,1,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,TThTh,534,,HKA302 | HKA302 | HKA302,12.01.2013,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,YAŞAR DİLEK ÜNALAN,TTW,344,,HKC104 | HKC104 | HKC108,04.01.2013,2,,"                          "
TRM 485.01,Desc.,SP.TP.HUMAN RESOURCE ISSUES IN TOURISM,3,5,BURÇİN HATİPOĞLU,MMM,678,,HKA303 | HKA303 | HKA303,03.01.2013,3,,"                          "
TRM 486.01,Desc.,SP.TP.CONTEMPORARY İSTANBUL,3,4,ÖZGÜR SEVGİ GÖRAL,FFF,234,,HKA301 | HKA301 | HKA301,02.01.2013,3,,"                          "
TRM 487.01,Desc.,SP.TOP.: GLOB.ECONOMY & SOC.,3,5,OSMAN SABRİ KIRATLI,MMM,234,,HKC108 | HKC108 | HKC108,15.01.2013,3,,"                          "
