Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,03.01.2013,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,03.01.2013,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,03.01.2013,3,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,03.01.2013,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,BURAK GÜREL,TTThTh,1212,,NH 405 | NH 405 | NH 401 | NH 401,03.01.2013,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,BURAK GÜREL,TTThTh,3434,,NH 405 | NH 405 | NH 401 | NH 401,03.01.2013,1,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,ŞERMİN ÇAM,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,08.01.2013,1,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,ÖZLEM BEYARSLAN,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,08.01.2013,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,09.01.2013,2,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,FATİH ECEVİT,MMWW,3434,,M 1171 | M 1171 | M 1171 | M 1171,11.01.2013,1,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,ATİLLA YILMAZ,TTThTh,1212,,TB 240 | TB 240 | TB 240 | TB 240,15.01.2013,3,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,1212,,NH 105 | NH 105 | NH 105 | NH 105,04.01.2013,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,5656,,NH 101 | NH 101 | NH 101 | NH 101,04.01.2013,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,1212,,NH 301 | NH 301 | NH 301 | NH 301,04.01.2013,2,,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,3434,,NH 301 | NH 301 | NH 301 | NH 301,04.01.2013,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYŞE SOYSAL,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,02.01.2013,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYŞE SOYSAL,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,02.01.2013,2,,"                          "
