Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,5,KUYAŞ BUĞRA,TThTh,556,,KPARK9 | KPARK9 | KPARK9,05.01.2013,2,,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,5,NECLA BİRGÜL İYİSON,TThTh,556,,KPARK1 | KPARK1 | KPARK1,05.01.2013,2,"CEDU,PHYS,P_SCI","                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,ThTh,78,,,07.01.2013,3,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,FF,78,,,07.01.2013,3,,"                          "
BIO 103.03,Desc.,GENERAL BIOLOGY LABORATORY,1,2,NECLA BİRGÜL İYİSON,TT,34,,,07.01.2013,3,,"                          "
BIO 103.04,Desc.,GENERAL BIOLOGY LABORATORY,1,2,NECLA BİRGÜL İYİSON,WW,34,,,07.01.2013,3,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,MWW,556,,KPARK7 | KPARK9 | KPARK9,14.01.2013,1,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,6,NESRİN ÖZÖREN,WWF,343,,KPARK8 | KPARK8 | KPARK8,10.01.2013,2,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,ThThFF,1245,,KPARK8 | KPARK8 | KPARK8 | KPARK8,11.01.2013,2,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,AYŞE NAZLI BAŞAK,M,1,,KPARK8,12.01.2013,2,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,TTWW,5656,,KPARK8 | KPARK8 | KPARK8 | KPARK8,15.01.2013,1,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,ARZU ÇELİK,MMThTh,7845,,KPARK8 | KPARK8 | KPARK8 | KPARK8,02.01.2013,2,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,NECLA BİRGÜL İYİSON,M,2,,KPARK8,,0,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,STEFAN FUSS,T,3,,KPARK8,,0,,"                          "
BIO 407.03,Desc.,SEMINAR,1,2,ESRA BATTALOĞLU,M,3,,KPARK8,,0,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,5,İBRAHİM YAMAN,T,4,,KPARK8,08.01.2013,2,,"                          "
BIO 443.01,Desc.,PHYSIOLOGY II,3,5,STEFAN FUSS,MMTh,566,,KPARK8 | KPARK8 | KPARK8,10.01.2013,3,,"                          "
BIO 482.01,Desc.,SP.TOP.:COMPUTATIONAL MOLECULAR BIOLOGY,3,4,CEMALETTİN BEKPEN,TTW,123,,KPARK8 | KPARK8 | KPARK9,09.01.2013,3,,"                          "
BIO 483.01,Desc.,SP.TP.MECHANISM IN GENE REGULATION,3,4,N.C.TOLGA EMRE,WFF,245,,KPARK8 | KPARK9 | KPARK9,03.01.2013,2,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 491.02,Desc.,SPECIAL PROJECTS I,3,8,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 491.03,Desc.,SPECIAL PROJECTS I,3,8,CEMALETTİN BEKPEN,TBA,,,,,0,,"                          "
BIO 491.04,Desc.,SPECIAL PROJECTS I,3,8,NEŞE BİLGİN,TBA,,,,,0,,"                          "
BIO 491.05,Desc.,SPECIAL PROJECTS I,3,8,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 491.06,Desc.,SPECIAL PROJECTS I,3,8,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 491.07,Desc.,SPECIAL PROJECTS I,3,8,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
BIO 491.08,Desc.,SPECIAL PROJECTS I,3,8,N.C.TOLGA EMRE,TBA,,,,,0,,"                          "
BIO 491.09,Desc.,SPECIAL PROJECTS I,3,8,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 491.10,Desc.,SPECIAL PROJECTS I,3,8,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 491.11,Desc.,SPECIAL PROJECTS I,3,8,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 491.12,Desc.,SPECIAL PROJECTS I,3,8,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 491.13,Desc.,SPECIAL PROJECTS I,3,8,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 491.14,Desc.,SPECIAL PROJECTS I,3,8,İBRAHİM YAMAN,TBA,,,,,0,,"                          "
BIO 491.15,Desc.,SPECIAL PROJECTS I,3,8,ŞAHRU YÜKSEL,TBA,,,,,0,,"                          "
BIO 500.01,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 500.02,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 500.03,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,CEMALETTİN BEKPEN,TBA,,,,,0,,"                          "
BIO 500.04,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,NEŞE BİLGİN,TBA,,,,,0,,"                          "
BIO 500.05,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 500.06,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 500.07,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
BIO 500.08,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,N.C.TOLGA EMRE,TBA,,,,,0,,"                          "
BIO 500.09,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 500.10,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 500.11,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 500.12,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 500.13,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 500.14,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,İBRAHİM YAMAN,TBA,,,,,0,,"                          "
BIO 500.15,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ŞAHRU YÜKSEL,TBA,,,,,0,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,MÜGE TÜRET,TBA,,,,04.01.2013,3,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,05.01.2013,2,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 601.02,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
