Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,MMF,566,,AZ 18 | AZ 18 | AZ 18,15.01.2013,1,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,6,BURAK GÜÇLÜ,WW,78,,AZ 18 | AZ 18,,0,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TT,78,,AZ 18 | AZ 18,,0,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,7,MURAT GÜLSOY,ThThTh,567,,AZ 07 | AZ 07 | AZ 07,08.01.2013,3,,"                          "
BM  519.01,Desc.,BIOSENSORS,3,7,BORA GARİPCAN,MMM,123,,AZ 18 | AZ 18 | AZ 18,04.01.2013,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,123,,AZ 19 | AZ 19 | AZ 19,02.01.2013,2,,"                          "
BM  555.01,Desc.,DESIGN & EVALUATION OF CLINICAL TRIALS,3,7,EMİN MEHMET YUSUF,MMM,789,,AZ 18 | AZ 18 | AZ 18,02.01.2013,1,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,7,YEKTA ÜLGEN,TTT,123,,AZ 18 | AZ 18 | AZ 18,09.01.2013,2,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,7,CENGİZHAN ÖZTÜRK,WWF,125,,AZ 18 | AZ 18 | AZ 18,02.01.2013,2,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,T,6,,AZ 18,,0,,"                          "
BM  584.01,Desc.,SP.STUD.QUANTATIVE MET.IN NUCLEAR MED.I.,3,6,ALBERT GÜVENİŞ,ThFF,623,,AZ 19 | AZ 18 | AZ 18,04.01.2013,1,,"                          "
BM  585.01,Desc.,SP.STUD.:NOVEL APPLICATIONS IN BIOMEDICA,3,7,MURAT GÜLSOY,FFF,123,,AZ 19 | AZ 19 | AZ 19,05.01.2013,1,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,7,CAN YÜCESOY,FFF,567,,AZ 19 | AZ 19 | AZ 19,14.01.2013,1,,"                          "
BM  587.01,Desc.,SP.STUD.DESIGN OF BIOMECHANICAL DEVICES,3,7,SABRİ ALTINTAŞ,TBA,,,,05.01.2013,3,,"                          "
BM  589.01,Desc.,SP.STUD.:BIOMEDICAL NANOSTRUCTURES,3,7,BORA GARİPCAN,ThThTh,567,,AZ 18 | AZ 18 | AZ 18,03.01.2013,1,,"                          "
BM  593.01,Desc.,SP.TP.:LABORATORY TECH. FOR BIO. SAMPLES,3,6,ARZU BEKLEN,TTT,789,,AZ 19 | AZ 19 | AZ 19,07.01.2013,2,,"                          "
BM  598.01,Desc.,SEL.TOP.WAVELETS AND ITS APP.IN BIOM.SI,3,7,YASEMİN KAHYA,TBA,,,,09.01.2013,3,,"                          "
BM  599.01,Desc.,SP.TP.:INTRODUCTION TO BIOSTATISTICS,3,7,ESİN ÖZTÜRK IŞIK,ThThTh,789,,AZ 19 | AZ 19 | AZ 19,04.01.2013,2,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,7,ALBERT GÜVENİŞ,MMF,127,,AZ 19 | AZ 19 | AZ 18,10.01.2013,3,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,7,BURAK GÜÇLÜ,WWW,123,,AZ 07 | AZ 07 | AZ 07,10.01.2013,1,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,7,MEHMED ÖZKAN,TBA,,,,11.01.2013,3,,"                          "
BM  672.01,Desc.,PICTURE ARCHIVING&COMMUN.SYS.IN BIO.IMAG,3,7,ALBERT GÜVENİŞ,WWTh,785,,AZ 19 | AZ 19 | AZ 19,11.01.2013,1,,"                          "
BM  681.01,Desc.,SP.STUD.INTRO.TO MED.DEVICE&IMPLANT DES.,3,6,ÖZGÜR KOCATÜRK,MMM,567,,AZ 19 | AZ 19 | AZ 19,14.01.2013,1,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.08,Desc.,MASTER'S THESIS,0,60,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.13,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,7,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,7,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,7,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,7,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,7,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,7,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,7,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,7,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,7,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,7,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,7,STAFF STAFF,TBA,,,,,0,,"                          "
BM  699.15,Desc.,GUIDED RESEARCH,4,7,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.02,Desc.,Ph.D.THESIS,0,120,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.08,Desc.,Ph.D.THESIS,0,120,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
BM  790.15,Desc.,Ph.D.THESIS,0,120,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
