Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,7,MURAT BAÇ,TWTh,778,,M 2152 | NBZ 11 | M 2180,15.01.2013,3,,"        PSY; LING; GUID; LAW                  "
,,P.S.,,,MURAT BAÇ,TBA,,,,,0,,"        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,7,YILDIZ SİLİER,TTTh,122,,NH 401 | NH 401 | NB 119,15.01.2013,3,"PSY,TR","        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,5,JOHANNES FRITSCHE,WWF,785,,NH 305 | NH 305 | NH 301,04.01.2013,1,,"        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,3,10,SUN DEMİRLİ,TThTh,334,,M 2170 | M 1170 | M 1170,15.01.2013,1,,"                          "
,,P.S.,,,SUN DEMİRLİ,TBA,,,,,0,,"                          "
PHIL131.02,Desc.,LOGIC I,3,10,İREM KURTSAL STEEN,MFF,334,,M 1100 | YD 206 | YD 206,15.01.2013,1,"MATH,MEDU","                          "
,,P.S.,,,İREM KURTSAL STEEN,TBA,,,,,0,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,İMGE ORANLI,MMW,568,,YD 102 | YD 102 | NBZ 11,09.01.2013,1,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,LUCAS THORPE,WWF,565,,NH 303 | NH 303 | NBZ 11,,0,,"        PHIL                  "
PHIL301.01,Desc.,PROBLEMS OF CONTEMPORARY PHILOSOPHY,3,6,MURAT BAÇ,TWTh,545,,M 2152 | NBZ 11 | M 2180,04.01.2013,2,,"                          "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,MARK STEEN,TThTh,667,,KPARK1 | NH 203 | NH 203,,0,,"        PHIL                  "
PHIL331.01,Desc.,ADVANCED LOGIC I,3,6,ALİ KARATAY,WFF,978,,YD 204 | NBZ 11 | NBZ 11,05.01.2013,1,,"                          "
PHIL341.01,Desc.,ETHICS,3,6,İREM KURTSAL STEEN,MMF,786,,M 2230 | M 2230 | NBZ 11,,0,,"        PHIL                  "
PHIL375.01,Desc.,PHILOSOPHY OF MIND,3,6,SUN DEMİRLİ,FFF,234,,TB 130 | TB 130 | TB 130,,0,,"                          "
PHIL480.01,Desc.,SP.TP.:HEIDEGGER,3,6,JOHANNES FRITSCHE,WThTh,534,,NH 201 | NH 303 | NH 303,12.01.2013,2,,"                          "
PHIL483.01,Desc.,S.TP.:PHILOS. ASPECTS OF LANG. EVOLUTION,3,6,İLHAN İNAN,TTT,234,,ETA 1 | ETA 1 | ETA 1,,0,,"                          "
PHIL484.01,Desc.,SP.TP.:HEGEL'S SOCIAL PHILOSOPHY,3,6,VOLKAN ÇIDAM,WWW,678,,NH 404 | NH 404 | NH 404,,0,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,İLHAN İNAN,,, ,,,0,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,STEPHEN VOSS,,, ,,,0,,"                          "
PHIL522.01,Desc.,MATHEMATICAL LOGIC,4,10,ALİ KARATAY,TBA,,,,,0,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL580.01,Desc.,SP.TOP.:ARISTOTLE,4,10,CHRYSSI SIDIROPOULOU,WWW,234,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,KARANFİL SOYHUN,TBA,,,,,0,,"                          "
PHIL58J.01,Desc.,"SP.TP.LIBERALISM,LIBERTARIANISM&DEMOC.",4,10,LUCAS THORPE,TBA,,,,,0,,"                          "
PHIL58K.01,Desc.,SP.TP.METAPHYSICS OF EVENTS,4,10,MARK STEEN,MMM,234,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL58L.01,Desc.,SP.TP.PHIL.OF SCIENCE,4,10,BERNA KILINÇ,TTT,678,,TB 130 | TB 130 | TB 130,,0,,"                          "
PHIL58M.01,Desc.,SP.TP.KNOWLEDGE&BELIEF,4,10,LUCAS THORPE,ThThTh,567,,TB 365 | TB 365 | TB 365,,0,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,STEPHEN VOSS,TBA,,,,,0,,"                          "
PHIL593.01,Desc.,SP.TP.GLOBAL JUSTICE,4,10,YILDIZ SİLİER,FFF,234,,ETA 1 | ETA 1 | ETA 1,,0,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,KARANFİL SOYHUN,TBA,,,,,0,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,MURAT BAÇ,TBA,,,,,0,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,MURAT BAÇ,TBA,,,,,0,,"                          "
