Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜN KUT,WWTh,234,,İB 102 | İB 102 | NH 305,09.01.2013,3,"POLS,HIST","                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,565,,NH 301 | NH 301 | NB 119,09.01.2013,3,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,İB 102 | İB 102 | İB 102,09.01.2013,3,AD,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,MMW,783,,NH 305 | NH 305 | NB 119,09.01.2013,3,"PHIL,SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTTh,565,,NH 401 | NH 401 | NH 101,12.01.2013,2,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,ZEYNEP KADİRBEYOĞLU,MMWW,3456,,NB 119 | NB 119 | İB 102 | İB 102,,0,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,WWF,232,,NH 305 | NH 305 | NH 301,07.01.2013,3,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,MMW,564,,YD 106 | YD 106 | NH 401,04.01.2013,3,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MWW,356,,YD 202 | M 2171 | M 2171,03.01.2013,1,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,534,,İB 301 | NH 301 | NH 301,09.01.2013,2,,"                          "
