Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,WThTh,534,,HKA302 | HKA302 | HKA302,09.01.2010,3,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,TTTh,232,,HKC107 | HKC107 | HKC107,14.01.2010,3,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,ZUHAL TANRIKULU,TTW,677,,HKC104 | HKC104 | HKA302,13.01.2010,3,,"                          "
MIS 131.02,Desc.,INTRODUCTION TO ALGORITHMS,4,6,BERTAN YILMAZ BADUR,MWW,223,,HKA202 | HKA202 | HKA202,13.01.2010,3,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMT,344,,HKA301 | HKA301 | HKA302,16.01.2010,3,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,4,CEYLAN ONAY,TWW,578,,HKB105 | HKB105 | HKB105,19.01.2010,3,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,SONA MARDİKYAN,TTTh,232,,HKA302 | HKA302 | HKA302,07.01.2010,3,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,BERTAN YILMAZ BADUR,MMW,344,,HKA202 | HKA202 | HKA202,14.01.2010,2,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,7,GÖKAY SALDAMLI,TThTh,634,,HKA202 | HKA202 | HKA202,15.01.2010,1,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,MELTEM ÖZTURAN,TThTh,612,,HKB105 | HKB105 | HKB105,16.01.2010,1,,"                          "
,,P.S.,,,MELTEM ÖZTURAN,M,7,,,,0,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,4,ÖZGÜR DÖĞERLİOĞLU,TThTh,434,,HKB105 | HKB105 | HKB105,18.01.2010,2,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MWW,223,,HKB105 | HKB105 | HKB105,09.01.2010,2,,"                          "
MIS 415.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,ThThTh,678,,HKA302 | HKA302 | HKA302,13.01.2010,1,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,WWTh,342,,HKC104 | HKC104 | HKC104,08.01.2010,3,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MMW,346,,HKB105 | HKB105 | HKB105,19.01.2010,1,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,M,8,,HKB105,15.01.2010,2,,"                          "
MIS 483.01,Desc.,SP.TOP.IN MIS:FINANCIAL MANAGEMENT,3,5,CEYLAN ONAY,TTW,232,,HKB101 | HKB101 | HKB101,12.01.2010,2,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MW,11,,,11.01.2010,1,,"                          "
