Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,6,HALE SAYBAŞILI,TTTh,565,,,15.01.2010,1,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,4,BURAK GÜÇLÜ,TT,78,,,19.01.2010,1,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,ThTh,78,,,06.01.2010,2,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,6,MURAT GÜLSOY,TWW,223,,,08.01.2010,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,6,CAN YÜCESOY,MMF,122,,,13.01.2010,3,,"                          "
BM  532.01,Desc.,BIOLOGICAL TIME SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,WWF,783,,,11.01.2010,3,,"                          "
BM  555.01,Desc.,DESIGN & EVALUATION OF CLINICAL TRIALS,3,6,EMİN MEHMET YUSUF,MMM,789,,,14.01.2010,2,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,6,YEKTA ÜLGEN,TTTh,236,,,07.01.2010,3,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,6,CENGİZHAN ÖZTÜRK,MMF,122,,,18.01.2010,1,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,F,7,,,,0,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,6,CAN YÜCESOY,MWW,334,,,07.01.2010,2,,"                          "
BM  587.01,Desc.,SP.STUD.(DESIGN OF BIOMECHANICAL DEVICES,3,6,SABRİ ALTINTAŞ,ThThTh,678,,YD 201 | YD 201 | YD 201,16.01.2010,3,,"                          "
BM  590.01,Desc.,SEL.TOP.:COMPUTATIONAL NEUROSCIENCE,3,6,BURAK GÜÇLÜ,MThTh,323,,,06.01.2010,2,,"                          "
BM  592.01,Desc.,SEL.TP.FUNDAMENTAL MECH.FOR BIO.ENG.,3,6,CAN YÜCESOY,TBA,,,,16.01.2010,1,,"                          "
BM  598.01,Desc.,SEL.TOP.WAVELETS AND ITS APP.IN BIOM.SI,3,6,YASEMİN KAHYA,TBA,,,,14.01.2010,1,,"                          "
BM  599.01,Desc.,SP.TP.:INTRODUCTION TO BIOSTATISTICS,3,6,ESİN ÖZTÜRK IŞIK,TBA,,,,12.01.2010,2,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MMW,565,,,09.01.2010,2,,"                          "
BM  671.01,Desc.,INTRODUCTION TO MEDICAL INFORMATICS,3,6,ALBERT GÜVENİŞ,MFF,556,,,13.01.2010,3,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,STAFF STAFF,TBA,,,,,0,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,6,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,6,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.15,Desc.,Ph.D.THESIS,0,120,STAFF STAFF,TBA,,,,,0,,"                          "
