Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,HAYRULLAH KARABULUT,TBA,,,,12.01.2010,1,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,CEMİL GÜRBÜZ,TBA,,,,18.01.2010,2,,"                          "
GPH 507.01,Desc.,INTRODUCTION TO SEISMOLOGY,3,7,NURCAN MERAL ÖZEL,TBA,,,,15.01.2010,2,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,11.01.2010,1,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,NURCAN MERAL ÖZEL,TBA,,,,15.01.2010,3,,"                          "
GPH 641.01,Desc.,PHYSICS OF EARTHQUAKE SOURCE II,3,7,MUSTAFA AKTAR,TBA,,,,11.01.2010,2,,"                          "
GPH 673.01,Desc.,ADVANCED EXPLORATION GEOPHYSICS,3,7,CEMİL GÜRBÜZ,TBA,,,,15.01.2010,3,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
