Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AUTO501.01,Desc.,AUTOMOTIVE ENGINEERING,3,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO521.01,Desc.,INTERNAL COMBUSTION ENGINES,3,8,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO526.01,Desc.,"HEATING,VENTILATING &  AIR-CONDITIONING ",3,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
AUTO532.01,Desc.,MECHATRONICS IN AE,3,8,EMRE KÖSE,TBA,,,,,0,,"                          "
AUTO542.01,Desc.,FINITE ELEMENT METHOD,3,8,CAN AYDINER,TBA,,,,,0,,"                          "
AUTO583.01,Desc.,SP.TOP.:SUPPLY CHAIN MANAGEMENT IN AUTO.,3,8,BÜLENT ÜNER,TBA,,,,,0,,"                          "
AUTO590.01,Desc.,RESEARCH PROJECT,0,6,EMRE KÖSE,TBA,,,,,0,,"                          "
AUTO599.01,Desc.,DIRECTED STUDIES,0,4,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO599.02,Desc.,DIRECTED STUDIES,0,4,EMRE KÖSE,TBA,,,,,0,,"                          "
AUTO599.03,Desc.,DIRECTED STUDIES,0,4,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO599.04,Desc.,DIRECTED STUDIES,0,4,CAN AYDINER,TBA,,,,,0,,"                          "
AUTO599.05,Desc.,DIRECTED STUDIES,0,4,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
