Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 201.01,Desc.,PERSIAN I,3,5,TURGAY ŞAFAK,FFF,678,,NBZ 11 | NBZ 11 | NBZ 11,04.01.2010,1,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,TURGAY ŞAFAK,FFF,123,,NBZ 11 | NBZ 11 | NBZ 11,04.01.2010,3,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,5678,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,04.01.2010,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,7856,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,04.01.2010,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTWTh,3452,,NBZ 12 | NBZ 12 | NBB 10 | KPARK5,04.01.2010,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TWWTh,2343,,NBZ 12 | NBB 10 | NBB 10 | KPARK5,04.01.2010,3,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MTTW,3342,,NBZ 13 | KPARK5 | KPARK5 | M 1171,04.01.2010,1,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,FFF,345,,NBZ 13 | NBZ 13 | NBZ 13,05.01.2010,2,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MTT,678,,NBZ 13 | KPARK4 | KPARK4,04.01.2010,2,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,WWW,678,,NBB 10 | NBB 10 | NBB 10,05.01.2010,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3434,,NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,12.01.2010,2,"HIST,TKL","                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTThTh,7867,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,12.01.2010,2,"HIST,TKL","                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMWW,6723,,M 1152 | M 1152 | KPARK10 | KPARK10,12.01.2010,2,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,3434,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13,09.01.2010,1,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWW,256,,NBZ 13 | M 1171 | M 1171,19.01.2010,2,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,NÜKET ESEN,TTTh,676,,NBZ 11 | NBZ 11 | NBZ 11,15.01.2010,2,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,MMTh,342,,NBZ 12 | NBZ 12 | NBZ 12,09.01.2010,3,,"                          "
