Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEREN ÖZSELÇUK,TWTh,323,,KPARK1 | NH 305 | NH 305,08.01.2010,2,"AD,PSY","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TWW,778,,NH 401 | NH 101 | NH 101,08.01.2010,2,"EC,HIST","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,787,,NH 301 | NH 301 | NH 301,08.01.2010,2,"ED,PRED,POLS","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,MMW,122,,M 2152 | M 2152 | M 2180,08.01.2010,2,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,MMW,564,,M 1100 | M 1100 | M 1170,18.01.2010,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,M 2230 | M 2230 | M 2230,19.01.2010,1,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,MELTEM AHISKA,TTTh,784,,M 1181 | M 1181 | IB 210,12.01.2010,2,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYŞE AYBİL GÖKER,ThThTh,678,,NH 203 | NH 203 | NH 203,13.01.2010,2,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TTW,565,,NH 104 | NH 104 | NH 103,15.01.2010,3,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,5656,,M 2200 | M 2200 | M 1100 | GÜNEY2L,15.01.2010,2,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,TTW,787,,M 1200 | M 1200 | M 2171,12.01.2010,1,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,ABBAS VALİ,MWW,223,,M 1200 | NH 201 | NH 201,07.01.2010,2,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,FARUK BİRTEK,ThFF,478,,M 2152 | M 2230 | M 2230,09.01.2010,2,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,MURAT GÜVENÇ,ThThTh,678,,TB 240 | TB 240 | TB 240,16.01.2010,2,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,345,,,11.01.2010,2,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,NAZAN ÜSTÜNDAĞ,TTT,456,,,19.01.2010,3,,"                          "
SOC 490.01,Desc.,DIRECTED RESEARCH & READINGS I,3,6,BELGİN TEKÇE,TTT,789,,,19.01.2010,1,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,MMM,567,, | N/A | GÜNEY4L,06.01.2010,3,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,06.01.2010,2,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,FARUK BİRTEK,TBA,,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,MMMM,6789,,,14.01.2010,3,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,NAZAN ÜSTÜNDAĞ,ThThThTh,891011,,,07.01.2010,2,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,T,8,,,11.01.2010,1,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,M,8,,,11.01.2010,1,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,Th,8,,,11.01.2010,1,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,W,4,,,11.01.2010,1,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,Th,8,,,11.01.2010,1,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,Th,8,,,11.01.2010,1,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,T,9,,,11.01.2010,1,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,0,,"                          "
