Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678,,NH 305 | NH 305 | NH 305,14.01.2010,3,POLS,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,FFF,678,,NH 305 | NH 305 | NH 305,14.01.2010,3,EC,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,453,,,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,123,,,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,567,,,,0,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,674,,,,0,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING I,3,4,BALAMİR YENİ,ThThTh,678,,NB 119 | NB 119 | NB 119,09.01.2010,1,EC,"                          "
AD  211.02,Desc.,FINANCIAL ACCOUNTING I,3,4,BALAMİR YENİ,MMM,789,,IB 301 | IB 301 | IB 301,09.01.2010,1,EC,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,FATİH F.YILMAZ,MMM,234,,M 1170 | M 1170 | M 1170,11.01.2010,1,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,ALİ COŞKUN,MMM,678,,IB 201 | IB 201 | IB 201,11.01.2010,1,,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,BEHİCE ERTENÜ,TTT,356,,NH 304 | NH 304 | NH 304,12.01.2010,2,AD,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTT,356,,NH 403 | NH 403 | NH 403,12.01.2010,2,AD,"                          "
AD  231.01,Desc.,BUSINESS LAW I,3,4,MEHMET ARTEMEL,WWF,454,,NH 401 | NH 401 | NH 305,19.01.2010,1,,"                          "
AD  251.01,Desc.,STATISTICS I,3,5,ULAŞ AKKÜÇÜK,WWW,678,,IB 301 | IB 301 | IB 301,16.01.2010,3,,"                          "
AD  251.02,Desc.,STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMM,234,,IB 201 | IB 201 | IB 201,16.01.2010,3,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,TTT,678,,IB 201 | IB 201 | IB 201,18.01.2010,1,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE,3,4,NESLİHAN N.YILMAZ,WWTh,565,,NH 402 | NH 402 | IB 210,18.01.2010,1,,"                          "
AD  311.03,Desc.,BUSINESS FINANCE,3,4,NESLİHAN N.YILMAZ,TTW,672,,NH 404 | NH 404 | IB 102,18.01.2010,1,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,ALİ ERSİN GÜREDİN,TTT,234,,NH 102 | NH 102 | NH 102,06.01.2010,3,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING,3,4,ESER BORAK,MMT,235,,IB 210 | IB 210 | IB 210,12.01.2010,1,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWTh,455,,IB 210 | IB 210 | IB 201,08.01.2010,3,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWTh,786,,IB 102 | IB 102 | IB 201,08.01.2010,3,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,434,,IB 210 | IB 102 | IB 201,09.01.2010,3,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WWTh,345,,IB 312 | IB 312 | IB 301,19.01.2010,3,,"                          "
AD  401.02,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WThTh,534,,IB 312 | IB 301 | IB 301,19.01.2010,3,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,234,,IB 301 | IB 301 | IB 301,06.01.2010,1,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,IB 201 | IB 201 | IB 201,14.01.2010,3,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,OKTAY ÖZİNCİ,TTTh,121,,IB 210 | IB 210 | IB 210,14.01.2010,3,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,FFF,234,,IB 210 | IB 210 | IB 210,18.01.2010,3,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,IB 210 | IB 210 | IB 210,12.01.2010,3,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,STEFAN KOCH,WThTh,523,,IB 102 | IB 201 | IB 201,13.01.2010,1,,"                          "
AD  452.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,YAVUZ ACAR,MMW,232,,IB 312 | IB 312 | M 1200,13.01.2010,1,,"                          "
AD  459.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,YAVUZ ACAR,WWW,678,,IB 210 | IB 210 | IB 210,16.01.2010,3,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,,IB 201 | IB 201 | IB 201,15.01.2010,2,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,ThThTh,678,,IB 210 | IB 210 | IB 210,11.01.2010,1,,"                          "
AD  475.01,Desc.,ADVANCED FINANCIAL ACCOUNTING,3,6,MİNE UĞURLU,MMM,789,,IB 210 | IB 210 | IB 210,09.01.2010,1,,"                          "
AD  476.01,Desc.,FINANCIAL SIMULATION,3,6,MÜFİT R.BODUR,FFF,678,,IB 201 | IB 201 | IB 201,16.01.2010,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,456,,IB 312 | IB 312 | IB 312,18.01.2010,2,,"                          "
AD  495.01,Desc.,SP.TOP. IN CORPORATE FINANCE,3,6,VECİHE ENGİN ÖLÇER,TTT,678,,NH 302 | NH 302 | NH 302,08.01.2010,1,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,7.50,METİN ERCAN,FFF,123,,,13.01.2010,3,,"                          "
AD  503.01,Desc.,BUSINESS STATISTICS& FORECASTING METHODS,3,7.50,NESRİN OKAY AKMAN,TTT,678,,,09.01.2010,3,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,7.50,MUZAFFER BODUR,ThThTh,234,,,09.01.2010,3,,"                          "
AD  507.01,Desc.,STRATEGY,3,7.50,ÖZER ERTUNA,WWW,123,,,07.01.2010,1,,"                          "
AD  509.01,Desc.,GLOBAL GOVERNANCE&INTERNATIONAL BUSINESS,3,7.50,DENİZ ERDEN,TTT,345,,,15.01.2010,3,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,METİN ERCAN,FFF,456,,,11.01.2010,3,,"                          "
AD  521.01,Desc.,ORGANIZATIONAL BEHAVIOR I,3,7.50,HAYAT KABASAKAL,ThThTh,234,,,13.01.2010,1,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,MMM,567,,,15.01.2010,1,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,7.50,BENGİ ERTUNA,ThThTh,678,,,06.01.2010,3,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,STEFAN KOCH,ThThTh,678,,,07.01.2010,3,,"                          "
