Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 514.01,Desc.,WATER QUALITY MANAGEMENT,3,6,BAŞAK GÜVEN,FFF,234,,HKC01 | HKC01 | HKC01,09.01.2010,2,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,WWW,678,,,06.01.2010,2,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,NADİM COPTY,FFF,678,,HKC02 | HKC02 | HKC02,09.01.2010,3,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,FFF,234,,HKC02 | HKC02 | HKC02,11.01.2010,3,,"                          "
ESC 533.01,Desc.,SOIL POLLUTION & CONTROL,3,6,IŞIL BALCIOĞLU,FFF,567,,HKC01 | HKC01 | HKC01,06.01.2010,1,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,TURGUT TÜZÜN ONAY,MMM,234,,HKC02 | HKC02 | HKC02,18.01.2010,1,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,ThThTh,678,,HKC02 | HKC02 | HKC02,13.01.2010,1,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,ThThTh,234,,HKC01 | HKC01 | HKC01,13.01.2010,2,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,HKC01 | HKC01 | HKC01,11.01.2010,2,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,TBA,,,,08.01.2010,1,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,WWW,345,,HKC01 | HKC01 | HKC01,09.01.2010,2,,"                          "
