Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,BENGÜ BÖRKAN,WWW,123,,,06.01.2010,3,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,BENGÜ BÖRKAN,TTT,8910,,YD 204 | YD 204 | YD 204,15.01.2010,1,,"                          "
ED  505.02,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,GÜZVER YILDIRAN DE WEERDT,TTW,344,,,15.01.2010,1,,"                          "
ED  511.01,Desc.,ADVANCED EDUCATIONAL PSYCHOLOGY,3,7,FATMA NALAN BABÜR,TTT,678,,,11.01.2010,2,,"                          "
ED  523.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING,3,7,FATOŞ ERKMAN,TTT,345,,,16.01.2010,1,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,12.01.2010,1,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,TBA,,,,19.01.2010,2,,"                          "
ED  569.02,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,TBA,,,,19.01.2010,2,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,TBA,,,,09.01.2010,1,,"                          "
ED  573.01,Desc.,"MEASUREMENT, EVALUATION & ASSESSMENT",3,7,YAVUZ AKPINAR,TWW,578,,,08.01.2010,1,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,FATMA NEVRA SEGGIE,TT,67,,,,0,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,12.01.2010,1,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,BENGÜ BÖRKAN,TBA,,,,12.01.2010,1,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,08.01.2010,1,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,08.01.2010,1,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,16.01.2010,3,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,FATOŞ ERKMAN,TBA,,,,16.01.2010,3,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,STAFF STAFF,TBA,,,,16.01.2010,1,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,STAFF STAFF,TBA,,,,16.01.2010,1,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,12.01.2010,2,,"        ED; GUID                  "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,12.01.2010,2,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,13.01.2010,1,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,13.01.2010,1,,"                          "
ED  586.03,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,13.01.2010,1,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,14.01.2010,2,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,14.01.2010,2,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,07.01.2010,2,,"                          "
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,07.01.2010,2,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,11.01.2010,1,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,09.01.2010,2,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  695.01,Desc.,SEMINAR I,2,7,FATMA GÖK,MMM,8910,,,18.01.2010,2,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
