Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,12,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,34,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,56,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,12,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,34,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,56,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,23,,KPARK9 | KPARK9,06.01.2010,2,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,45,,KPARK1 | KPARK1,06.01.2010,2,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,MM,67,,KPARK9 | KPARK9,06.01.2010,2,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,23,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,45,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,67,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TT,12,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TT,34,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TT,12,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TT,56,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ARZU ATİK,TT,78,,KPARK6 | KPARK6,06.01.2010,2,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,23,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,45,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,12,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,34,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,WW,78,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,23,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,45,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,67,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,12,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,34,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,12,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,34,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,67,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,23,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,45,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,12,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,34,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,67,,KPARK4 | KPARK4,06.01.2010,2,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,12,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,,KPARK3 | KPARK3,06.01.2010,2,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,KPARK2 | KPARK2,06.01.2010,2,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,FF,12,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,FF,34,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,FF,67,,KPARK7 | KPARK7,06.01.2010,2,,"                          "
