Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,4,5,MAHİR ARIKOL,MMW,783,,KB 433 | KB 433 | KB 401,18.01.2010,3,,"                          "
CHE 211.01,Desc.,CHEMICAL ENGINEERING CALCULATIONS,4,5,ÖNER HORTAÇSU,MMTW,1254,,KB 401 | KB 401 | KB 401 | KB 401,18.01.2010,1,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,45565,,KB 401 | KB 401 | KB 401 | KB 401 | KB 433,18.01.2010,3,,"                          "
CHE 333.01,Desc.,CHEMICAL ENGINEERING II: HEAT TRANSFER,3,5,ELİF ÖZKIRIMLI ÖLMEZ,MTWTh,3524,,KB 401 | KB 433 | KB 401 | KB 401,18.01.2010,1,,"                          "
CHE 353.01,Desc.,CHEMICAL PROCESSES,3,5,MURAT DERVİŞOĞLU,WWTh,783,,KB 401 | KB 401 | KB 401,13.01.2010,2,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,MEHMET CİHAN ÇAMURDAN,MTTTh,6346,,KB 401 | KB 433 | KB 433 | KB 433,08.01.2010,2,,"                          "
CHE 401.01,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,ZEYNEP İLSEN ÖNSAN,Th,7,,KB 433,16.01.2010,2,,"                          "
CHE 401.02,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,ZEYNEP İLSEN ÖNSAN,Th,8,,KB 433,16.01.2010,2,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,TThTh,678,,KB 433 | KB 428 | KB 428,07.01.2010,3,,"                          "
CHE 421.01,Desc.,GENETIC ENGINEERING APPLICATIONS IN BIOTECHNOLOGY,3,5,BETÜL KIRDAR,ThThTh,456,,KB 428 | KB 428 | KB 428,06.01.2010,2,,"                          "
CHE 427.01,Desc.,BIOCHEMICAL ENGINEERING I,3,5,ZEYNEP İLSEN ÖNSAN,MWW,456,,KB 433 | KB 428 | KB 428,12.01.2010,2,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,14.01.2010,2,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,MMT,786,,KB 401 | KB 401 | KB 401,09.01.2010,1,,"                          "
CHE 465.01,Desc.,OPERATIONAL&ENVIRONMENTAL SAFETY OF CHE.,3,5,ÖNER HORTAÇSU,TThTh,412,,KB 428 | KB 428 | KB 428,07.01.2010,1,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,2334,,KB 433 | KB 433 | KB 433 | KB 433,11.01.2010,3,,"                          "
