Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,TTW,233,,YD 116 | YD 116 | YD 102,19.01.2010,1,PRED,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,MMW,233,,YD 102 | YD 102 | YD 02,19.01.2010,1,ED,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,TTW,567,,YD 104 | YD 104 | YD 104,19.01.2010,1,CET-PEDU,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,TWW,756,,YD 104 | YD 104 | YD 104,19.01.2010,1,PRED MATH-PRED SCI,"                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA NEVRA SEGGIE,TTTh,122,,YD 104 | YD 104 | YD 202,19.01.2010,1,CEDU-MEDU,"                          "
ED  101.06,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA NEVRA SEGGIE,TTTh,351,,YD 104 | YD 204 | YD 202,19.01.2010,1,FLED,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,2,DENİZ ALBAYRAK KAYMAK,TT,56,,YD 04 | YD 04,12.01.2010,2,,"        GUID                  "
ED  201.01,Desc.,STATISTICS IN EDUCATION,4,6,BENGÜ BÖRKAN,MMWW,4567,,YD 03 | YD 03 | YD 05 | YD 05,16.01.2010,3,ED,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,ZEYNEP KIZILTEPE,TTW,343,,YD 106 | YD 106 | YD 03,12.01.2010,3,"PRED-PRED SCI.,CET","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,563,,YD 106 | YD 106 | YD 106,12.01.2010,3,PRED MATH-FLED,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP HANDE SART,WWTh,121,,YD 106 | YD 106 | YD 206,07.01.2010,3,ED,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MWW,334,,YD 106 | YD 06 | YD 06,13.01.2010,2,ED,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,TTTh,456,,YD 116 | YD 102 | YD 116,13.01.2010,2,"CEDU,MEDU,PEDU","                          "
ED  221.03,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,TTTh,788,,YD 206 | YD 206 | YD 206,13.01.2010,2,FLED,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,4,FATMA NEVRA SEGGIE,ThThF,561,,YD 205 | YD 205 | YD 205,12.01.2010,1,,"                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,TTWW,2312,,YD 205 | YD 205 | YD 203 | YD 203,06.01.2010,2,,"                          "
ED  325.01,Desc.,THEORIES OF  PERSONALITY IN COUN.,3,4,AYDAN GÜLERCE,WThTh,512,,YD 206 | YD 104 | YD 104,19.01.2010,3,,"                          "
ED  340.01,Desc.,CAREER DEVELOPMENT IN COUNSELING,3,5,NEVİN DÖLEK,MMM,678,,YD 202 | YD 202 | YD 202,15.01.2010,1,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMW,343,,YD 116 | YD 116 | YD 104,08.01.2010,3,,"                          "
ED  405.01,Desc.,SCHOOL EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,M,5,,YD 202,16.01.2010,1,,"                          "
ED  419.01,Desc.,LIFESPAN DEVELOPMENT,3,4,ZEYNEP HANDE SART,WWTh,783,,YD 202 | YD 202 | YD 202,09.01.2010,2,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,FATOŞ ERKMAN,TTThTh,1212,,YD 204 | YD 204 | YD 102 | YD 102,13.01.2010,1,,"                          "
