Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,6,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
SCO 591.01,Desc.,SP.TOP:NON-LINEAR DYNAMICS & CHAOS,3,7,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
SCO 690.02,Desc.,THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
SCO 690.03,Desc.,THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
SCO 690.04,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
SCO 690.05,Desc.,THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
SCO 690.07,Desc.,THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
SCO 690.08,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
SCO 690.09,Desc.,THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
SCO 690.12,Desc.,THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,0,,"                          "
SCO 690.13,Desc.,THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
SCO 690.16,Desc.,THESIS,0,60,EMİN ANARIM,TBA,,,,,0,,"                          "
SCO 690.17,Desc.,THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
SCO 690.18,Desc.,THESIS,0,60,AYŞIN ERTÜZÜN,TBA,,,,,0,,"                          "
SCO 690.19,Desc.,THESIS,0,60,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
SCO 690.20,Desc.,THESIS,0,60,OĞUZ TOSUN,TBA,,,,,0,,"                          "
SCO 690.21,Desc.,THESIS,0,60,IŞIL BOZMA,TBA,,,,,0,,"                          "
SCO 690.22,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
SCO 690.23,Desc.,THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
SCO 690.24,Desc.,THESIS,0,60,EMRE KÖSE,TBA,,,,,0,,"                          "
SCO 690.25,Desc.,THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
SCO 690.26,Desc.,THESIS,0,60,MEHMET AKAR,TBA,,,,,0,,"                          "
