Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,MURAT SARAÇLAR,MM,34,,KBPCLAB | KBPCLAB,18.01.2010,1,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,HAKAN DELİÇ,FF,23,,KBPCLAB | KBPCLAB,18.01.2010,2,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,YAĞMUR DENİZHAN,MMWW,3434,,NH 202 | NH 202 | KBPCLAB | KBPCLAB,07.01.2010,3,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,8,ARDA YALÇINKAYA,TTThTh,7878,,TELRA | TELRA | KB 230 | KB 230,08.01.2010,1,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,İSMAİL FAİK BAŞKAYA,MMW,566,,KBPCLAB | KBPCLAB | KBZ 01,13.01.2010,2,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,GÜNHAN DÜNDAR,TT,12,,NH 202 | NH 202,14.01.2010,2,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,AYŞIN ERTÜZÜN,TTThTh,2323,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,16.01.2010,2,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,4,ARDA YALÇINKAYA,MMW,233,,KB 125 | KB 125 | KB 125,11.01.2010,2,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,4,SELİM ŞEKER,MMWW,5612,,KB 125 | KB 125 | NH 202 | NH 202,07.01.2010,2,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,5,BURAK ACAR,TTThTh,5656,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,13.01.2010,2,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AVNİ MORGÜL,MMM,678,,YENİ SI | YENİ SI | YENİ SI,06.01.2010,3,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,567,, | YENİ SI | YENİ SI,13.01.2010,2,,"                          "
EE  439.01,Desc.,ADVANCED ELECTRONICS LAB,1,6,ÖMER CERİD,FF,78,,TELRA | TELRA,11.01.2010,1,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ŞENOL MUTLU,TFF,434,,KB 230 | KB 230 | KB 230,12.01.2010,1,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,MMW,561,,TELRA | TELRA | TELRA,19.01.2010,3,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,MEHMET AKAR,TTW,232,,KB 230 | KB 230,18.01.2010,1,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,MEHMET AKAR,MMWW,3478,,KB 230 | KB 230 | KBPCLAB | KBPCLAB,06.01.2010,3,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,M. OKYAY KAYNAK,WWTh,565,,TELRA | TELRA | KB 230,18.01.2010,3,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,TThTh,834,,KB 230 | KB 230 | KB 230,15.01.2010,3,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BÜLENT SANKUR,TTTh,125,,TELRA | TELRA | YENİ SI,13.01.2010,3,,"                          "
EE  477.01,Desc.,INTRODUCTION TO DIGITAL COMMUNICATIONS,4,6,MUTLU KOCA,WWFF,6756,,KB 230 | KB 230 | KB 230 | KB 230,18.01.2010,1,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,ALİ EMRE PUSANE,TT,67,,,12.01.2010,1,,"                          "
EE  479.02,Desc.,COMMUNICATION LABORATORY,1,2,ALİ EMRE PUSANE,ThTh,67,,,12.01.2010,1,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGINEERS,3,4,BARHAN ÖZCE,MMThTh,7889,,TELRA | TELRA | TELRA | TELRA,14.01.2010,1,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,TBA,,,,12.01.2010,3,,"                          "
EE  492.01,Desc.,PROJECT,4,6,ŞENOL MUTLU,TBA,,,,09.01.2010,1,,"                          "
