Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,4,DUYGU SALMAN ÖZTÜRK,MWW,434,,HKC104 | HKC108 | HKC108,08.01.2010,1,,"                          "
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,TThTh,523,,HKD201 | HKD201 | HKD201,07.01.2010,2,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,MThTh,278,,HKA301 | HKA301 | HKA301,09.01.2010,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMTh,564,,HKC108 | HKC108 | HKA301,06.01.2010,3,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7856,,HKA301 | HKA301 | HKC223 | HKC223,19.01.2010,2,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,TTF,341,,HKC108 | HKC108 | HKC108,18.01.2010,3,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MTT,634,,HKC107 | HKA202 | HKA202,14.01.2010,1,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,MMW,452,,HKC223 | HKC223 | HKC104,11.01.2010,1,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,FFF,123,,HKC223 | HKC223 | HKC223,18.01.2010,2,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TWW,534,,HKA202 | HKA302 | HKA302,16.01.2010,1,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MMW,344,,HKC107 | HKC107 | HKA301,08.01.2010,1,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,TWW,412,,HKC107 | HKC108 | HKC108,15.01.2010,3,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,MTT,656,,HKA301 | HKA311 | HKA311,06.01.2010,3,,"                          "
TRM 405.01,Desc.,CONVENTIONS & SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,FFFFF,12356,,HKA302 | HKA302 | HKA302 | HKA302 | HKA302,12.01.2010,2,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,MTT,323,,HKA303 | HKA303 | HKA303,13.01.2010,1,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,YAŞAR DİLEK ÜNALAN,MThTh,578,,HKA202 | HKA202 | HKA202,06.01.2010,1,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,BURÇİN HATİPOĞLU,TThTh,456,,HKA301 | HKC108 | HKC108,11.01.2010,3,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,MMM,678,,HKA303 | HKA303 | HKA303,09.01.2010,2,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,MARIA DOLORES ALVAREZ,TThTh,523,,HKC325 | HKA303 | HKA303,14.01.2010,3,,"                          "
