Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LAMİA GÜLÇUR,TWF,333,,TB 475 | NH 202 | TB 475,18.01.2010,1,"FLED,LL","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,TWF,333,,M 2180 | NH 302 | M 2152,18.01.2010,1,"FLED,LL","                          "
AL  486.01,Desc.,SP.TOP.SOUTHERN AMERICAN FICTION,3,6,KIM FORTUNY,WWF,454,,TB 475 | TB 475 | TB 240,14.01.2010,3,LL,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,SUNA ERTUĞRUL,TThF,454,,YD 05 | YD 104 | TB 490,11.01.2010,3,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TFF,323,,YD 06 | M 2170 | M 2170,16.01.2010,2,,"                          "
CL  484.01,Desc.,SP.TOP.:THE SONNET THROUGH THE AGES,3,6,SOSİ ANTİKACIOĞLU,TFF,478,,M 1152 | M 1181 | M 1181,08.01.2010,3,,"                          "
CL  485.01,Desc.,SP.TOP.:LITERATURE&PASSION,3,6,SUNA ERTUĞRUL,ThThTh,91011,,TB 490 | TB 490,06.01.2010,3,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,IŞIL BAŞ,MMW,783,,TB 240 | TB 240 | YD 101,06.01.2010,1,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,MThTh,445,,TB 415 | YD 101 | YD 101,09.01.2010,2,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM ÖĞÜT,TThF,444,,TB 475 | YD 102 | TB 475,07.01.2010,3,"FLED,LL,TR","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,LOUIS MAZZARI,TThF,444,,M 2180 | M 2181 | M 2152,07.01.2010,3,"FLED,LL,TR","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,AYLİN ALKAÇ,TThF,444,,M 1170 | M 2170 | NH 201,07.01.2010,3,"FLED,LL,TR","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,HANDE TEKDEMİR,TThF,444,,NH 104 | YD 104 | M 2170,07.01.2010,3,"FLED,LL,TR","                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,TThF,532,,M 2152 | YD 102 | TB 475,09.01.2010,2,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,666,,M 2181 | M 1200 | TB 310,18.01.2010,3,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,12.01.2010,3,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,12.01.2010,3,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,12.01.2010,3,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,12.01.2010,3,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,12.01.2010,3,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,12.01.2010,3,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,12.01.2010,3,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,12.01.2010,3,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,12.01.2010,3,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,12.01.2010,3,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,HANDE TEKDEMİR,TBA,,,,12.01.2010,3,,"                          "
EL  412.12,Desc.,RESEARCH AND WRITING,3,6,BALKIZ ÖZTÜRK,TBA,,,,12.01.2010,3,,"                          "
EL  587.01,Desc.,ADV.TOP.:THE POST-COLONIAL NOVEL,4,10,LAMİA GÜLÇUR,TTT,678,,,19.01.2010,3,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,MMM,678,,,09.01.2010,1,,"                          "
EL  685.01,Desc.,SP.TOP.:NARRATIVE POETRY,4,10,ÖZLEM GÖREY,WWW,345,,,08.01.2010,3,,"                          "
EL  688.01,Desc.,SP.TOP.:TRAVEL LITERATURE,4,10,KIM FORTUNY,FFF,678,,,09.01.2010,2,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
