Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,345,,KPARK11 | KPARK11 | KPARK11,11.01.2010,1,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,789,,KPARK11 | KPARK11 | KPARK11,11.01.2010,1,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,EBRU DİRİKER,MMM,678,,,16.01.2010,1,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,123,,,18.01.2010,1,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET ÖLMEZ,FFF,678,,M 1170 | M 1170 | M 1170,15.01.2010,3,,"                          "
TR  103.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,TTTh,345,,YD 202 | YD 202 | NH 304,19.01.2010,1,,"                          "
TR  103.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,TThTh,534,,YD 202 | NH 403 | NH 403,19.01.2010,1,,"                          "
TR  105.01,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,MMTh,787,,NH 404 | NH 404 | YD 116,14.01.2010,1,,"                          "
TR  105.02,Desc.,ENGLISH WRITING SKILLS,3,4,MARTİN CYR HICKS,MMM,678,,KPARK10 | KPARK10 | KPARK10,14.01.2010,1,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ARZU EKER,TTT,678,,GYD 405 | GYD 405 | GYD 405,11.01.2010,3,,"                          "
TR  107.02,Desc.,INTRODUCTION TO TRANSLATION,3,5,ARZU EKER,WWW,456,,GÜNEY4L | GÜNEY4L | GÜNEY4L,11.01.2010,3,,"                          "
TR  107.03,Desc.,INTRODUCTION TO TRANSLATION,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,678,,GÜNEY4L | GÜNEY4L | GÜNEY4L,11.01.2010,3,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,TTW,373,,YD 102 | YD 102 | NH 104,09.01.2010,3,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,MARTİN CYR HICKS,ThThTh,678,,ETA 3 | ETA 3 | ETA 3,06.01.2010,3,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,TWW,545,,M 1152 | YD 202 | YD 202,18.01.2010,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,NİLGÜN FIRAT,WWW,456,,YD 101 | YD 101 | YD 101,18.01.2010,1,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,BÜLENT USTA,MMM,123,,YD 03 | YD 03 | YD 03,19.01.2010,1,,"                          "
TR  221.02,Desc.,TURKISH WRITING SKILLS II,3,3,BÜLENT USTA,MMM,678,,YD 03 | YD 03 | YD 03,19.01.2010,1,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,MMM,789,,KUZEY8L | KUZEY8L | YD 203,18.01.2010,2,,"                          "
