Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,AYŞE NAZLI BAŞAK,TThTh,556,,KPARK8 | KPARK9 | KPARK9,15.01.2010,3,BIO,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,6,NECLA BİRGÜL İYİSON,TThTh,556,,KPARK1 | KPARK1 | KPARK1,15.01.2010,3,"CEDU,PHYS,PRSC","                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,MM,78,,,19.01.2010,3,BIO,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,WW,78,,,19.01.2010,3,,"                          "
BIO 103.03,Desc.,GENERAL BIOLOGY LABORATORY,1,4,NECLA BİRGÜL İYİSON,TT,34,,,19.01.2010,3,P_MATH,"                          "
BIO 103.04,Desc.,GENERAL BIOLOGY LABORATORY,1,4,NECLA BİRGÜL İYİSON,WW,34,,,19.01.2010,3,"CEDU,P_SCI","                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,STEFAN FUSS,MTT,412,,KPARK9 | KPARK9 | KPARK9,07.01.2010,2,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,MÜGE TÜRET,MWW,567,,KPARK9 | KPARK9 | KPARK9,13.01.2010,2,PHIL,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,MWW,856,,KPARK9 | KPARK4 | KPARK4,16.01.2010,2,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,TTWW,1278,,KPARK8 | KPARK8 | KPARK8 | KPARK8,11.01.2010,1,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,ŞAHRU YÜKSEL,F,5,,KPARK9,12.01.2010,2,,"                          "
BIO 351.01,Desc.,MICROBIOLOGY,4,4,ŞAHRU YÜKSEL,ThFF,223,,KPARK9 | KPARK9 | KPARK9,18.01.2010,2,,"                          "
,,LAB,,,ŞAHRU YÜKSEL,ThTh,34,,,,0,,"                          "
,,LAB,,,ŞAHRU YÜKSEL,ThTh,78,,,,0,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,MMWW,3434,,KPARK8 | KPARK8 | KPARK9 | KPARK9,06.01.2010,3,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,ARZU ÇELİK,MMWW,1256,,KPARK8 | KPARK8 | KPARK8 | KPARK8,07.01.2010,2,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,STEFAN FUSS,F,2,,KPARK8,,0,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,ARZU ÇELİK,W,8,,KPARK9,,0,,"                          "
BIO 407.03,Desc.,SEMINAR,1,2,NECLA BİRGÜL İYİSON,M,6,,KPARK8,,0,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,7,HANDE ÇAĞLAYAN,T,3,,KPARK9,15.01.2010,2,,"                          "
BIO 424.01,Desc.,ENZYME CATALYSIS & KINETICS,3,6,NEŞE BİLGİN,MFF,556,,KPARK8 | KPARK8 | KPARK8,09.01.2010,2,,"                          "
BIO 443.01,Desc.,PHYSIOLOGY II,3,5,STEFAN FUSS,MMF,781,,KPARK8 | KPARK8 | KPARK8,13.01.2010,1,,"                          "
BIO 481.01,Desc.,SP.TOP.: MOLECULAR IMMUNOLOGY,3,4,NESRİN ÖZÖREN,ThThF,123,,KPARK8 | KPARK8 | KPARK8,19.01.2010,2,,"                          "
BIO 48A.01,Desc.,SP.TOP.PLANT BIOTECHNOLOGY&APPLICATIONS,3,4,MÜGE TÜRET,TTTh,453,,KPARK9 | KPARK9 | KPARK8,11.01.2010,2,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,AYŞE NAZLI BAŞAK,TBA,,,,12.01.2010,1,,"                          "
BIO 491.02,Desc.,SPECIAL PROJECTS I,3,8,ESRA BATTALOĞLU,TBA,,,,12.01.2010,1,,"                          "
BIO 491.03,Desc.,SPECIAL PROJECTS I,3,8,NEŞE BİLGİN,TBA,,,,12.01.2010,1,,"                          "
BIO 491.04,Desc.,SPECIAL PROJECTS I,3,8,NECLA BİRGÜL İYİSON,TBA,,,,12.01.2010,1,,"                          "
BIO 491.05,Desc.,SPECIAL PROJECTS I,3,8,KUYAŞ BUĞRA,TBA,,,,12.01.2010,1,,"                          "
BIO 491.06,Desc.,SPECIAL PROJECTS I,3,8,HANDE ÇAĞLAYAN,TBA,,,,12.01.2010,1,,"                          "
BIO 491.07,Desc.,SPECIAL PROJECTS I,3,8,ARZU ÇELİK,TBA,,,,12.01.2010,1,,"                          "
BIO 491.08,Desc.,SPECIAL PROJECTS I,3,8,STEFAN FUSS,TBA,,,,12.01.2010,1,,"                          "
BIO 491.09,Desc.,SPECIAL PROJECTS I,3,8,NESRİN ÖZÖREN,TBA,,,,12.01.2010,1,,"                          "
BIO 491.10,Desc.,SPECIAL PROJECTS I,3,8,ASLIHAN TOLUN,TBA,,,,12.01.2010,1,,"                          "
BIO 491.11,Desc.,SPECIAL PROJECTS I,3,8,MÜGE TÜRET,TBA,,,,12.01.2010,1,,"                          "
BIO 491.12,Desc.,SPECIAL PROJECTS I,3,8,ŞAHRU YÜKSEL,TBA,,,,12.01.2010,1,,"                          "
BIO 500.01,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,KUYAŞ BUĞRA,TBA,,,,08.01.2010,1,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NECLA BİRGÜL İYİSON,TBA,,,,19.01.2010,2,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,18.01.2010,3,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 587.01,Desc.,SP.TP.:PROTEIN FOLDING DISEASES&NEURODG.,3,7,AYŞE NAZLI BAŞAK,TBA,,,,14.01.2010,1,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,KUYAŞ BUĞRA,TBA,,,,11.01.2010,2,,"                          "
BIO 688.01,Desc.,ADV.TOP.STEM CELL RESEARCH,3,7,KUYAŞ BUĞRA,TBA,,,,16.01.2010,1,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
