Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,09.01.2010,1,AD-EC-POLS,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,AYŞE MUMCU,TTTh,565,,IB 102 | IB 102 | NH 305,09.01.2010,1,AD-EC-POLS,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TTTh,565,,NH 105 | NH 105 | YD 206,09.01.2010,1,AD-EC-POLS,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TTTh,786,,NH 105 | NH 105 | YD 206,09.01.2010,1,ED-PSY,"                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,BURÇAY ERUS,MWW,556,,NH 405 | NH 301 | NH 301,09.01.2010,1,IE-EE-PHYS-SOC,"                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,MEHTAP IŞIK,TTTh,565,,NH 305 | NH 305 | NH 105,09.01.2010,1,CE-CHE,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,MEHMET İNHAN,FFF,678,,NH 105 | NH 105 | NH 105,09.01.2010,1,CMPE-ME,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,FİKRET ADAMAN,TTTh,785,,NB 119 | NB 119 | M 1100,07.01.2010,3,AD-EC,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,5,E. ÜNAL ZENGİNOBUZ,TTTh,785,,TB 310 | TB 310 | YD 116,07.01.2010,3,AD-EC,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,AHMET FARUK AYSAN,MMW,564,,NH 304 | NH 304 | TB 310,18.01.2010,3,,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,GÜZİN GÜLSÜN AKIN,WWF,563,,NH 304 | NH 304 | IB 102,16.01.2010,2,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,5,MURAT KOYUNCU,TTTh,787,,NH 304 | NH 304 | IB 102,11.01.2010,3,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,LEVENT YILDIRAN,WFF,612,Online,NB 119 | IB 102 | IB 102,13.01.2010,1,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,LEVENT YILDIRAN,WWF,784,Online,NB 119 | NB 119 | NB 119,13.01.2010,1,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,OZAN HATİPOĞLU,MMW,343,,NB 119 | NB 119 | NH 102,09.01.2010,3,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,GÜZİN GÜLSÜN AKIN,MMW,343,,NH 001 | NH 001 | NH 103,09.01.2010,3,,"                          "
EC  302.01,Desc.,NATURAL RESOURCES & ENVIRONMENTAL ECON.I,3,6,BEGÜM ÖZKAYNAK,TTTh,128,,NH 201 | NH 201 | NBZ 11,06.01.2010,1,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,NURİ EMRAH AYDINONAT,FFF,123,,IB 301 | IB 301 | IB 301,18.01.2010,1,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TTTh,787,,NBZ 10 | NBZ 10 | NBZ 11,12.01.2010,2,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,PINAR  ARDIÇ,MMW,122,,NH 202 | NH 202 | NH 103,08.01.2010,3,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MMW,122,,NB 119 | NB 119 | NB 119,08.01.2010,3,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,121,,NB 119 | NB 119 | NB 119,18.01.2010,3,,"                          "
