Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 423.01,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,123,,,11.01.2010,3,,"                          "
ATA 423.02,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,456,,,11.01.2010,3,,"                          "
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,NADİR ÖZBEK,MMM,234,,,11.01.2010,3,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,16.01.2010,1,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,AYŞE BUĞRA,TTT,234,,,18.01.2010,3,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,MMM,678,,,07.01.2010,1,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,6,AYDIN BABUNA,MMM,678,,,12.01.2010,3,,"                          "
ATA 582.01,Desc.,SEL.TOP.IN SOCIAL THEORY&HISTORY,3,6,ÇAĞLAR KEYDER,TTT,234,,,13.01.2010,2,,"                          "
ATA 583.01,Desc.,SELECTED TOPICS IN THEORY & HISTORY,3,6,BERNA YAZICI,WWW,234,,,19.01.2010,2,,"                          "
ATA 592.01,Desc.,SP.TOP: IN HISTORY OF THE MODERN WORLD,3,6,DUYGU KÖKSAL,TBA,,,,12.01.2010,1,,"                          "
ATA 643.01,Desc.,TOPICS IN THE HIST. DEMOGRAPHY OF TURKEY,3,6,DUYGU KÖKSAL,TBA,,,,06.01.2010,3,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,6,CENGİZ KIRLI,TTT,678,,,09.01.2010,2,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.10,Desc.,MASTER THESIS,0,60,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,08.01.2010,3,,"                          "
ATA 691.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,08.01.2010,3,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,08.01.2010,3,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,08.01.2010,3,,"                          "
ATA 691.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,08.01.2010,3,,"                          "
ATA 691.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,08.01.2010,3,,"                          "
ATA 691.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,08.01.2010,3,,"                          "
ATA 691.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,08.01.2010,3,,"                          "
ATA 691.09,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,08.01.2010,3,,"                          "
ATA 691.10,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,TBA,,,,08.01.2010,3,,"                          "
ATA 695.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,14.01.2010,1,,"                          "
ATA 697.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,TBA,,,,11.01.2010,1,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,120,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ALPKAN BİRELMA,TT,23,,YD 05 | YD 05,14.01.2010,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ALPKAN BİRELMA,TT,56,,YD 05 | YD 05,14.01.2010,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,KPARK3 | KPARK3,14.01.2010,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 104 | NH 104,14.01.2010,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖZGÜR BURÇAK GÜRSOY,MM,23,,YD 04 | YD 04,14.01.2010,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ÖZGÜR BURÇAK GÜRSOY,MM,45,,YD 04 | YD 04,14.01.2010,1,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MURAT METİNSOY,MM,34,,NH 103 | NH 103,14.01.2010,1,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MURAT METİNSOY,MM,78,,NH 103 | NH 103,14.01.2010,1,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,KEREM MORGÜL,ThTh,45,,NH 203 | NH 203,14.01.2010,1,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,KEREM MORGÜL,ThTh,78,,NH 202 | NH 202,14.01.2010,1,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,45,,NH 202 | NH 202,14.01.2010,1,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,67,,NH 202 | NH 202,14.01.2010,1,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,23,,NH 203 | NH 203,14.01.2010,1,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,56,,NH 403 | NH 403,14.01.2010,1,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,,NH 404 | NH 404,14.01.2010,1,,"                          "
