Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,6,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,PINAR  ARDIÇ,TBA,,,,,0,,"        EF                  "
EF  581.06,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,PINAR  ARDIÇ,TBA,,,,,0,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AHMET FARUK AYSAN,TBA,,,,,0,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AHMET FARUK AYSAN,TBA,,,,,0,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  581.13,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  581.14,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  581.15,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  581.16,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  581.17,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  581.18,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  581.19,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  581.20,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  581.21,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  581.24,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  581.25,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  581.26,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EF  581.27,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,6,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,PINAR  ARDIÇ,TBA,,,,,0,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,AHMET FARUK AYSAN,TBA,,,,,0,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,OZAN HATİPOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,TBA,,,,,0,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  591.15,Desc.,TERM PROJECT I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"        EF                  "
