Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,333,,NH 404 | NH 001 | NH 402,18.01.2010,2,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,444,,NH 404 | NH 001 | NH 402,18.01.2010,2,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TWW,678,,KPARK1 | NH 403 | NH 403,18.01.2010,2,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,WThTh,678,,NH 403 | KPARK6 | KPARK6,18.01.2010,2,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTTh,786,,KPARK1 | KPARK1 | KPARK6,18.01.2010,2,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MWW,678,,NH 104 | NH 303 | NH 303,18.01.2010,2,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,TThTh,678,,NH 203 | KPARK2 | KPARK2,18.01.2010,2,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,222,,NH 203 | KPARK10 | M 2180,18.01.2010,2,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,333,,NH 203 | KPARK10 | M 2180,18.01.2010,2,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,222,,NH 402 | YD 202 | YD 206,18.01.2010,2,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,665,,NH 403 | YD 106 | NBZ 13,18.01.2010,2,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,444,,NH 203 | KPARK10 | M 2180,18.01.2010,2,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,534,,M 1152 | NH 404 | M 1181,11.01.2010,1,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TTTh,343,,NH 402 | NH 402 | NH 402,14.01.2010,2,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TThTh,656,,NH 201 | NH 404 | NH 404,14.01.2010,2,IE,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,3,İNCİ BİLGİN TEKİN,TWTh,555,,KPARK10 | NH 403 | KPARK6,14.01.2010,2,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,145,,M 1100 | NH 404 | M 1181,11.01.2010,3,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,421,,M 1152 | NH 404 | M 1171,11.01.2010,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMW,786,,NH 104 | NH 104 | NH 303,11.01.2010,2,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,TTTh,786,,NH 203 | NH 203 | KPARK2,11.01.2010,2,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,112,,NH 304 | KPARK1 | KPARK1,11.01.2010,2,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,234,,NH 304 | KPARK1 | KPARK1,11.01.2010,2,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,111,,NH 203 | KPARK10 | M 2180,11.01.2010,2,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,111,,NH 404 | NH 001 | NH 402,16.01.2010,1,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,222,,NH 404 | NH 001 | NH 402,16.01.2010,1,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,456,,NH 303 | M 2170 | M 2170,19.01.2010,1,PHIL,"                          "
AE  261.02,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,523,,NH 303 | M 1200 | M 1200,19.01.2010,1,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,333,,NH 402 | YD 202 | YD 104,12.01.2010,2,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MWTh,212,,M 1100 | NH 404 | M 1171,15.01.2010,3,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,WWW,789,,GARANTİ | GARANTİ | GARANTİ,05.01.2010,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,KPARK7 | KPARK7 | KPARK10 | KPARK10 | KPARK6 | KPARK6,04.01.2010,3,TR-LL-PHYS,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | KPARK10 | KPARK10,04.01.2010,3,INTT,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,IB 102 | IB 102 | KPARK11 | KPARK11 | M 1100 | M 1100,04.01.2010,3,TRM,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMWWThTh,343434,,KPARK4 | KPARK4 | KPARK11 | KPARK11 | KPARK9 | KPARK9,04.01.2010,3,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,YD 203 | YD 203 | GYD 401 | GYD 401 | M 1181 | M 1181,04.01.2010,3,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,YD 205 | YD 205 | M 1171 | M 1171 | GYD 402 | GYD 402,04.01.2010,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 402 | GYD 402 | M 1152 | M 1152 | GYD 409 | GYD 409,04.01.2010,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,YD 203 | YD 203 | GYD 401 | GYD 401 | M 1181 | M 1181,04.01.2010,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 402 | GYD 402 | M 1152 | M 1152 | GYD 409 | GYD 409,04.01.2010,1,TR-LL-PHYS,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,M 2170 | M 2170 | KPARK11 | KPARK11 | GYD 402 | GYD 402,04.01.2010,1,INTT,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,KPARK7 | KPARK7 | KPARK10 | KPARK10 | GYD 409 | GYD 409,04.01.2010,1,TRM,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,MMTTWW,343434,,GYD 401 | GYD 401 | KPARK11 | KPARK11 | NBZ 12 | NBZ 12,04.01.2010,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,KPARK7 | KPARK7 | KPARK10 | KPARK10 | KPARK6 | KPARK6,04.01.2010,1,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMThThFF,783456,,KPARK7 | KPARK7 | GYD 401 | GYD 401 | KPARK6 | KPARK6,04.01.2010,1,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMWW,1212,,KPARK4 | KPARK4 | KPARK11 | KPARK11,04.01.2010,3,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,SİNEM ÇAKMAK,MMWW,5656,,NBZ 10 | NBZ 10 | M 1152 | M 1152,04.01.2010,3,INTT,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,5,DAVID BAGLIETO,MMWW,7878,,GYD 402 | GYD 402 | GYD 409 | GYD 409,04.01.2010,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,SONEL BOSNALI,MMTT,1212,,GYD 401 | GYD 401 | KPARK11 | KPARK11,04.01.2010,3,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 403 | GYD 403 | GYD 403,04.01.2010,1,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,GYD 402 | GYD 402 | GYD 402,04.01.2010,1,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,,04.01.2010,2,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,MMM,234,,GYD 402 | GYD 402 | GYD 402,04.01.2010,3,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,WWW,234,,GYD 402 | GYD 402 | GYD 402,04.01.2010,2,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,121212,,YD 104 | YD 104 | GYD 409 | GYD 409 | M 1200 | M 1200,05.01.2010,1,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMTTThTh,121212,,KPARK6 | KPARK6 | KPARK6 | KPARK6 | GYD 402 | GYD 402,05.01.2010,1,LL-PHYS,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMWWThTh,565656,,KPARK4 | KPARK4 | KPARK6 | KPARK6 | KPARK3 | KPARK3,05.01.2010,1,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMWWThTh,787878,,KPARK4 | KPARK4 | KPARK6 | KPARK6 | KPARK3 | KPARK3,05.01.2010,1,TRM,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,NİLÜFER ANDİÇ ,MMTTWW,565656,,YD 101 | YD 101 | KPARK6 | KPARK6 | GYD 401 | GYD 401,05.01.2010,1,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,343434,,KPARK5 | KPARK5 | GYD 409 | GYD 409 | M 1152 | M 1152,05.01.2010,1,,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,İRFAN ÖKSÜZ,MMTTThTh,787878,,NBZ 10 | NBZ 10 | GYD 403 | GYD 403 | GYD 404 | GYD 404,05.01.2010,1,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,343434,,YD 103 | YD 103 | YD 04 | YD 04 | GYD 401 | GYD 401,05.01.2010,3,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ANNE GADOW,WWThThFF,787878,,GYD 404 | GYD 404 | M 1152 | M 1152 | GYD 404 | GYD 404,05.01.2010,3,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,M 2170 | M 2170 | GYD 401 | GYD 401 | GYD 402 | GYD 402,05.01.2010,2,TR,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,NH 302 | NH 302 | NH 403 | NH 403 | NH 403 | NH 403,05.01.2010,2,LL-PHYS,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MICHAEL GURSCHLE,MMWWThTh,565656,,GYD 409 | GYD 409 | KPARK3 | KPARK3 | GYD 401 | GYD 401,05.01.2010,2,INTT,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MICHAEL GURSCHLE,MMWWThTh,787878,,GYD 409 | GYD 409 | KPARK3 | KPARK3 | GYD 409 | GYD 409,05.01.2010,2,TRM,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,MMTTWW,343434,,YD 101 | YD 101 | KPARK6 | KPARK6 | GYD 401 | GYD 401,05.01.2010,2,,"                          "
GER 201.07,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWW,787878,,M 1181 | M 1181 | GYD 404 | GYD 404 | M 1152 | M 1152,05.01.2010,2,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 409 | GYD 409 | M 1170 | M 1170 | GYD 409 | GYD 409,05.01.2010,1,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ŞEHNAZ KARAATLI,TTFF,1212,,GYD 409 | GYD 409 | GYD 409 | GYD 409,05.01.2010,2,TR,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,ERCÜMENT İDİK,MMThTh,3434,,KPARK6 | KPARK6 | GYD 402 | GYD 402,05.01.2010,2,,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,BİGE KOLUKISA İNELMEN,MMWW,5656,,YD 103 | YD 103 | YD 04 | YD 04,05.01.2010,2,INTT,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,BARBARA HARENDZ-WEIMERT,WWFF,3434,,NH 403 | NH 403 | NH 403 | NH 403,05.01.2010,1,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,SİBYLLE ÇİZENEL,MMMM,78910,,GYD 403 | GYD 403 | GYD 403 | GYD 403,05.01.2010,1,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 1181 | GYD 401 | GYD 401,05.01.2010,2,,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 401 | GYD 401 | GYD 401,05.01.2010,2,,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,05.01.2010,2,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,ELİF DÖNMEZ,ThThTh,789,,GYD 401 | GYD 401 | GYD 401,05.01.2010,1,,"                          "
ROM 101.01,Desc.,ELEMENTARY ROMANIAN I,3,5,MIHAI MAXIM,TTTT,1234,,YD 03 | YD 03 | YD 03 | YD 03,04.01.2010,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,TTWWThTh,343434,,YD 04 | YD 04 | YD 201 | YD 201 | YD 103 | YD 103,05.01.2010,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,343434,,ETA 3 | ETA 3 | YD 203 | YD 203 | YD 203 | YD 203,05.01.2010,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,TTWWThTh,121212,,YD 201 | YD 201 | GYD 401 | GYD 401 | YD 201 | YD 201,05.01.2010,1,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | KPARK5 | KPARK5,05.01.2010,1,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | KPARK5 | KPARK5,05.01.2010,1,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,565656,,GYD 401 | GYD 401 | YD 201 | YD 201 | YD 03 | YD 03,05.01.2010,2,INTT,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,787834,,GYD 401 | GYD 401 | YD 201 | YD 201 | YD 03 | YD 03,05.01.2010,2,,"                          "
SPA 201.03,Desc.,INTERMEDIATE SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,YD 103 | YD 103 | M 2170 | M 2170 | YD 04 | YD 04,05.01.2010,2,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,GYD 402 | GYD 402 | KPARK11 | KPARK11 | KPARK6 | KPARK6,05.01.2010,1,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,GYD 402 | GYD 402 | KPARK11 | KPARK11 | KPARK6 | KPARK6,05.01.2010,1,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MONTSERRAT MUNOZ,TTThTh,3434,,YD 103 | YD 103 | YD 04 | YD 04,05.01.2010,3,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MARIA FERNANDA GOMEZ RIVERA,TTThTh,5656,,ETA 3 | ETA 3 | YD 203 | YD 203,05.01.2010,2,,"                          "
