Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,566,,NH 301 | NH 301 | IB 102,12.01.2010,3,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,TTTh,344,,NH 305 | NH 305 | IB 102,12.01.2010,3,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,IB 102 | IB 102 | NH 305,12.01.2010,3,AD,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTTh,343,,YD 206 | YD 206 | IB 102,12.01.2010,3,SOC-TR-PHIL,"                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTTh,344,,IB 102 | IB 102 | NB 119,16.01.2010,3,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,ZEYNEP KADİRBEYOĞLU,WWFF,3456,,NB 119 | NB 119 | NH 401 | NH 401,07.01.2010,3,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,GÜN KUT,WThTh,212,,NH 405 | NH 405 | NH 405,19.01.2010,2,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,GÜL SOSAY,MMW,346,,IB 102 | IB 102 | NH 105,19.01.2010,3,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,WWF,782,,NH 302 | NH 302 | NH 402,11.01.2010,3,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,ZEYNEP GAMBETTI,TTTh,345,,IB 201 | IB 201 | M 1171,08.01.2010,3,,"                          "
POLS406.01,Desc.,"POLITICS, IDEOLOGY & DISCOURSE",3,6,ZEYNEP GAMBETTI,TThTh,623,,IB 210 | IB 210 | IB 210,15.01.2010,2,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,MEHMET GÖK,TTW,785,,IB 210 | IB 210 | IB 301,18.01.2010,1,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,WThTh,134,,IB 210 | IB 312 | IB 312,06.01.2010,2,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,MMW,784,,NH 401 | NH 401 | NH 105,18.01.2010,3,,"                          "
POLS457.01,Desc.,ISSUES OF CULTURE&IDENTITY IN THE EU.,3,6,DİLEK ÇINAR,TFF,545,,IB 301 | IB 301 | IB 301,14.01.2010,3,,"                          "
POLS477.01,Desc.,MEDIA & GLOBALIZATION,3,6,SELCAN KAYNAK,ThFF,423,,IB 201 | IB 201 | IB 201,06.01.2010,1,,"                          "
POLS480.01,Desc.,FIELD RESEARCH WORKSHOP I,3,6,SELCAN KAYNAK,TBA,,,,16.01.2010,1,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,TTT,456,,YD 101 | YD 101 | YD 101,09.01.2010,2,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,WWW,678,,KPARK2 | KPARK2 | KPARK2,08.01.2010,1,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,MURAT AKAN,ThThTh,123,,YD 101 | YD 101 | YD 101,06.01.2010,3,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,WWW,789,,M 1181 | M 1181 | M 1181,18.01.2010,3,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,19.01.2010,2,,"                          "
POLS589.02,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,14.01.2010,1,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,13.01.2010,2,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,08.01.2010,3,,"                          "
POLS622.01,Desc.,SECULARISM DEMOCRACY&RELIGION,3,9,MURAT AKAN,TBA,,,,19.01.2010,2,,"                          "
POLS631.01,Desc.,INTERNATIONAL MIGRATION & REFUGEES,3,9,NERMİN ABADAN UNAT,WWW,678,,,09.01.2010,3,,"                          "
POLS634.01,Desc.,CONTEMPORARY ISSUES IN GENDER & POLITIC,3,9,YEŞİM ARAT,MMM,234,,YD 201 | YD 201 | YD 201,11.01.2010,2,,"                          "
POLS680.01,Desc.,SEL.TOP.IN HISTORY OF POLITICAL THOUGHT,3,9,ZEYNEP GAMBETTI,TBA,,,,16.01.2010,1,,"                          "
POLS685.01,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜN KUT,TBA,,,,16.01.2010,1,,"                          "
POLS685.02,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜL SOSAY,TBA,,,,16.01.2010,1,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
