Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,OSMAN BÖREKÇİ,TBA,,,,06.01.2010,1,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,06.01.2010,1,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,TBA,,,,06.01.2010,1,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ VAHİT ŞAHİNER,TBA,,,,06.01.2010,1,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,14.01.2010,1,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,0,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA,,,,,0,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,0,,"                          "
