Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,MThTh,212,,M 3120 | M 3100 | M 3100,19.01.2010,3,ME,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,NURİ BÜLENT ERSOY,TTTh,343,,M 2200 | M 2200 | M 3100,19.01.2010,2,EE,"                          "
ME  210.02,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,121,,M 1100 | M 1100 | M 1100,19.01.2010,2,IE,"                          "
ME  241.01,Desc.,STATICS,3,5,CAN AYDINER,TThTh,556,,M 2171 | M 2171 | M 2171,07.01.2010,3,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EŞREF EŞKİNAT,MWW,556,,M 2180 | M 3100 | M 3100,18.01.2010,3,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ŞEBNEM ÖZÜPEK,TTTh,232,,M 2181 | M 2181 | M 2181,15.01.2010,2,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,CAN AYDINER,TTThTh,6734,,M 2171 | M 2171 | M 2171 | M 2171,12.01.2010,3,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,KUNT ATALIK,MMWW,5656,,M 3100 | M 3100 | M 3120 | M 3120,18.01.2010,3,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,HASAN BEDİR,MMWW,6756,,M 2230 | M 2230 | M 2200 | M 2200,06.01.2010,2,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,EMRE AKSAN,TTThTh,1212,,M 3120 | M 3120 | M 2230 | M 2230,12.01.2010,3,,"                          "
ME  426.01,Desc.,DYNAMICS OF MACHINERY,3,5,ÇETİN YILMAZ,TTTh,348,,M 1200 | M 1200 | M 2200,16.01.2010,2,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,Th,6,,M 2181,09.01.2010,2,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,Th,6,,M 2181,09.01.2010,2,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EMRE KÖSE,TTTh,563,,M 3100 | M 3100 | M 2181,11.01.2010,3,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MWW,523,,M 2171 | M 2200 | M 2200,13.01.2010,2,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,MURAT ÇELİK,MMW,347,,M 2181 | M 2181 | M 2170,08.01.2010,2,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HAKAN ERTÜRK,MMW,674,,M 2171 | M 2171 | M 3100,15.01.2010,3,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.(APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,TThTh,745, ,M 2230 | M 2180 | M 2180,11.01.2010,1,,"                          "
