Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,TTThThTh,23124,,,05.01.2010,1,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,GUIYUAN YANG,WWW,123,,,05.01.2010,2,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,EVANGELOS KECHRIOTIS,TTTh,562,,NH 202 | NH 202 | NH 202,15.01.2010,2,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4414,,AYHAN Ş | AYHAN Ş | KPARK3 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4424,,AYHAN Ş | AYHAN Ş | KPARK3 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.03,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4424,,AYHAN Ş | AYHAN Ş | KPARK4 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK3 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK4 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK10 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK11 | AYHAN Ş,16.01.2010,1,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK3,16.01.2010,1,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK4,16.01.2010,1,,"                          "
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK7,16.01.2010,1,,"                          "
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4446,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK3,16.01.2010,1,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,4,7,MELTEM TOKSÖZ,MWFF,4446,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK4,16.01.2010,1,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,6,LALE BABAOĞLU,MMTh,343,,TB 490 | TB 490 | TB 475,08.01.2010,3,,"                          "
HIST211.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST I,3,6,ASLI ÖZYAR,MFF,267,,TB 490 | TB 490 | TB 490,09.01.2010,2,,"                          "
HIST221.01,Desc.,PRE-OTTOMAN TURKISH HISTORY,3,6,OYA PANCAROĞLU,WFF,623,,NH 103 | TB 490 | TB 490,12.01.2010,1,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,6,AYDIN BABUNA,MTT,412,,TB 475 | TB 490 | TB 490,11.01.2010,2,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,6,EDHEM ELDEM,TTTh,676,,NH 402 | NH 402 | TB 310,12.01.2010,3,TKL,"        TKL                  "
HIST241.01,Desc.,"INTR.WESTERN EUROPEAN,MEDITERRANEAN&ISLA",3,6,ŞEVKİ KORAY DURAK,ThThF,455,,NH 402 | NH 402 | NH 402,18.01.2010,2,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,6,MELTEM TOKSÖZ,MMW,562,,NH 103 | NH 103 | M 1170,16.01.2010,3,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,6,ŞEVKİ KORAY DURAK,TTTh,672,,M 1171 | M 1171 | TB 240,19.01.2010,1,,"                          "
HIST341.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY I,3,6,ELİF ÜNLÜ,TTTh,566,,TB 240 | TB 240 | M 2180,08.01.2010,2,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,6,PAOLO GIRARDELLI,WWTh,344,,M 2170 | M 2170 | TB 475,11.01.2010,1,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,YÜCEL TERZİBAŞOĞLU,WThTh,334,,TB 475 | M 2230 | M 2230,06.01.2010,3,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,6,SELİM DERİNGİL,MMTh,232,,TB 475 | TB 475 | TB 490,16.01.2010,1,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,6,SELÇUK ESENBEL,WWW,678,,TB 475 | TB 475 | TB 475,14.01.2010,2,,"                          "
HIST455.01,Desc.,HISTORY OF PERFORMING  ARTS IN TURKEY I,3,6,ARZU ÖZTÜRKMEN,WWTh,565,,,11.01.2010,3,,"                          "
HIST48E.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE I,3,6,ANESTIS VASILAKERIS,MMM,91011,,TB 475 | TB 475 | TB 475,11.01.2010,1,,"                          "
HIST48V.01,Desc.,SP.TP.TEXT&IMAGE REL.IN TURC-PERS.MANUS.,3,6,LALE ULUÇ,TBA,,,,18.01.2010,2,,"                          "
HIST492.01,Desc.,SP.TOP.:HISTORY OF NATIONALISM IN THE BA,3,6,EVANGELOS KECHRIOTIS,WWW,456,,NH 201 | NH 201 | NH 201,12.01.2010,3,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,15.01.2010,3,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,15.01.2010,3,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,13.01.2010,1,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,13.01.2010,1,,"                          "
HIST49C.01,Desc.,SP.TOP.MINIATURE PAIN.TURCO-PERSION&OTTA,3,6,LALE ULUÇ,FFF,678,,TB 475 | TB 475 | TB 475,09.01.2010,1,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,6,LALE BABAOĞLU,TTT,345,,TB 490 | TB 490 | TB 490,07.01.2010,2,,"                          "
HIST49T.01,Desc.,SP.TOP.CULT.HIST.OF THE MEDIEVAL IRAN,3,6,OYA PANCAROĞLU,ThThTh,456,,NH 202 | NH 202 | NH 202,06.01.2010,2,,"                          "
