Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,2,GÜRKAN KUMBAROĞLU,MM,78,,M 2200 | M 2200,12.01.2010,2,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,TTThTh,7856,,M 3100 | M 3100 | M 2230 | M 2230,07.01.2010,2,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,MUSTAFA NECATİ ARAS,TTThThF,56783,,M 2230 | M 2230 | M 3120 | M 3120 | M 2171,15.01.2010,2,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,MMWW,2378,,M 2230 | M 2230 | M 2230 | M 2230,13.01.2010,3,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MWWFF,11212,,M 3100 | M 3100 | M 3100 | M 1100 | M 1100,08.01.2010,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMMWW,23478,,M 3100 | M 3100 | M 3100 | M 2200 | M 2200,09.01.2010,3,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MUSTAFA NECATİ ARAS,TTWThTh,34423,,M 2230 | M 2230 | M 2200 | M 2200 | M 2200,18.01.2010,2,CMPE,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,GÜRKAN KUMBAROĞLU,WWThFF,34256,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100,08.01.2010,1,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,TANER BİLGİÇ,MMWWTh,56566,,M 3120 | M 3120 | M 2230 | M 2230 | M 3100,18.01.2010,2,,"                          "
IE  420.01,Desc.,OPERATIONS RES. MODDELING APPL.,3,6,İLHAN OR,MThTh,478,,M 2230 | M 2230 | M 2230,07.01.2010,2,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,TTThTh,5645,,M 3120 | M 3120 | M 3100 | M 3100,06.01.2010,3,,"                          "
IE  430.01,Desc.,ERGONOMICS&HUMAN FACTORS ENGINEERING,3,6,MAHMUT EKŞİOĞLU,TTW,787,,M 3120 | M 3120 | M 3120,08.01.2010,1,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,3,6,GÜLAY BARBAROSOĞLU,TTFF,3434,,M 3100 | M 3100 | M 3120 | M 3120,12.01.2010,3,,"                          "
IE  484.01,Desc.,SP.TOP.:SIMULATION GAMING&DECISION EXPER,3,6,ALİ KEREM SAYSEL,WFF,878,,M 3120 | M 3100 | M 3100,09.01.2010,2,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,WWFF,3456,,M 3120 | M 3120 | M 3100 | M 3100,15.01.2010,3,,"                          "
