Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 2200 | M 2200 | M 2200,12.01.2010,2,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,5,TURAN ÖZTURAN,TTTh,121,,M 2171 | M 2171 | M 3120,13.01.2010,1,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,5,NİLÜFER ÖZYURT,TTTh,121,,M 1171 | M 1171 | M 2181,13.01.2010,1,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,789,,M 3100 | M 3100 | M 3100,12.01.2010,3,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,SAMİ AND KILIÇ,MMThTh,7878,,M 1100 | M 1100 | M 3100 | M 3100,15.01.2010,1,,"                          "
CE  245.01,Desc.,MECHANICS,4,6,KUTAY ORAKÇAL,MMThTh,3423,,M 3120 | M 3120 | M 2152 | M 2152,19.01.2010,3,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1212,,M 2181 | M 2181 | M 3120 | M 3120,16.01.2010,3,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 2180 | M 2180 | M 2230 | M 2230,16.01.2010,3,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,56,,M 3120 | M 3120,07.01.2010,2,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,6,GÜLAY ALTAY,MMThTh,7834,,M 2180 | M 2180 | M 3120 | M 3120,13.01.2010,3,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,HİLMİ LUŞ,MMWW,3434,,M 2200 | M 2200 | M 2230 | M 2230,08.01.2010,1,,"                          "
CE  355.02,Desc.,STRUCTURAL ANALYSIS,4,6,CEM YALÇIN                   ,MMWW,3434,,M 2152 | M 2152 | M 2181 | M 2181,08.01.2010,1,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,565,,M 2181 | M 2181 | M 2181,09.01.2010,3,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MTT,556,,M 2230 | M 1200 | M 1200,16.01.2010,1,,"                          "
