Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,5667,,TB 490 | TB 490,08.01.2010,1,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,2323,,,15.01.2010,2,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,11.01.2010,3,,"                          "
LING571.03,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,11.01.2010,3,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,11.01.2010,3,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,11.01.2010,3,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,11.01.2010,3,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,11.01.2010,3,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,11.01.2010,3,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING583.01,Desc.,SP.TOP.DISCOURSE ANALYS,4,10,DİDAR AKAR,TTThTh,2323,,,13.01.2010,3,,"                          "
LING596.01,Desc.,SEMANTICS,4,10,YILMAZ KILIÇASLAN,ThThThTh,5678,,,13.01.2010,2,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
