Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,İSMAİL ERCAN ALP,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,13.01.2010,1,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,WWThTh,2334,,M 2152 | M 2152 | NH 104 | NH 104,07.01.2010,3,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TThTh,556,,NH 401 | NH 401 | NH 401,09.01.2010,2,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,FEYZA ÇORAPÇI,WWFF,1223,,M 2171 | M 2171 | NH 303 | NH 303,12.01.2010,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,,,07.01.2010,1,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,WWTh,454,,NBZ 11 | NBZ 11 | YD 206,16.01.2010,3,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,232,,M 1170 | M 1170 | M 3120,07.01.2010,2,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,WFF,345,,M 1170 | M 2171 | M 2171,11.01.2010,1,,"                          "
PSY 48G.01,Desc.,SEL.TOP.CHILD PSYCHOPATOLOGY,3,5,FEYZA ÇORAPÇI,ThThF,346,,NBB 10 | NBB 10 | NBZ 12,06.01.2010,3,,"                          "
PSY 48M.01,Desc.,SEL.TOP.:QUALITATIVE ANALYSIS,3,5,SERRA MÜDERRİSOĞLU,WFF,723, ,NBZ 12 | M 2181 | M 2181,13.01.2010,1,,"                          "
PSY 48N.01,Desc.,SEL.TOP.:ON TIME PERCEPTION,3,5,REŞİT CANBEYLİ,TBA,,,,18.01.2010,2,,"                          "
PSY 49N.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,08.01.2010,2,,"                          "
PSY 49O.01,Desc.,R&R IN PSY:ANIMAL MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,19.01.2010,3,,"                          "
PSY 49R.01,Desc.,R&R IN PSY:DEV.PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,TBA,,,,15.01.2010,1,,"                          "
PSY 49S.01,Desc.,R&R IN PSY:VISUAL ATT AND WORKING MEM.,3,6,AYŞECAN BODUROĞLU,TBA,,,,14.01.2010,3,,"                          "
PSY 49T.01,Desc.,R&R IN PSY:AUTOBIO.MEM.AND THE SELF,3,6,ALİ TEKCAN,TBA,,,,19.01.2010,1,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,ALİ TEKCAN,WWWW,5678,,,14.01.2010,1,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,REŞİT CANBEYLİ,TTTh,232,,,07.01.2010,1,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,AYŞECAN BODUROĞLU,TTTT,6789,,,09.01.2010,1,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMMM,6789,,,14.01.2010,3,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,FFFF,6789,,,06.01.2010,1,,"                          "
PSY 653.01,Desc.,EXTERNSHIP,0,8,SERRA MÜDERRİSOĞLU,TBA,,,,19.01.2010,2,,"                          "
PSY 665.01,Desc.,COGNITIVE BEHAVIORAL APPROACH. TO PSYCH.,4,6,FALİH KÖKSAL,TBA,,,,12.01.2010,3,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
