Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,SABRİ ALTINTAŞ,StSt,910,,,,0,,"                          "
ETM 501.01,Desc.,APPLIED STATISTICS AND DESIGN OF EXPERIM,3,7,ALİ RIZA KAYLAN,StStSt,234,,,,0,,"                          "
ETM 501.02,Desc.,APPLIED STATISTICS AND DESIGN OF EXPERIM,3,7,ALİ RIZA KAYLAN,StStSt,678,,,,0,,"                          "
ETM 521.01,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,RAMAZAN YILDIRIM,StStSt,678,,,,0,,"                          "
ETM 521.02,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,RAMAZAN YILDIRIM,StStSt,234,,,,0,,"                          "
ETM 532.01,Desc.,LEGAL ISSUES IN ENGG. & TECHNOLOGY,3,7,MEHMET ARTEMEL,TTT,111213,,,,0,,"                          "
ETM 555.01,Desc.,DESIGN OF INFORMATION SYSTEMS,3,7,CAN ÖZTURAN,ThThTh,111213,,,,0,,"                          "
ETM 580.01,Desc.,SP.TOP.IN ETM:DATA MINING,3,7,MUSTAFA NECATİ ARAS,MMM,111213,,,,0,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,RAMAZAN YILDIRIM,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,CAN ÖZTURAN,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,AYŞEGÜL TOKER,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 581.05,Desc.,CASE STUDIES IN ETM,2,1,UĞUR TANDOĞAN,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 581.06,Desc.,CASE STUDIES IN ETM,2,1,GÜLDEN ASUGMAN,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,GÜRKAN KUMBAROĞLU,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,2,1,TANER BİLGİÇ,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,2,1,MEHMET ARTEMEL,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 582.06,Desc.,CASE STUDIES IN ETM,2,1,MUSTAFA NECATİ ARAS,StSt,1011,,MKM 1 | N/A | MKM 1,,0,,"                          "
ETM 583.01,Desc.,SP.TOP.IN ETM DATABASE MANAGEMENT SYSTEM,3,7,AYŞEGÜL TOKER,StStSt,678,,,,0,,"                          "
ETM 585.01,Desc.,SP.TOP.IN ETM.:STRATEGIC MARK.MANAGEMENT,3,7,GÜLDEN ASUGMAN,TTT,111213,,,,0,,"                          "
ETM 588.01,Desc.,SP.TOP.IN ETM:HUMAN RESOURCES MANAGEMENT,3,7,UĞUR TANDOĞAN,TTT,111213,,,,0,,"                          "
ETM 590.01,Desc.,SP.TOP.IN ETM.:ENERGY MANAGEMENT&TECHNOL,3,7,GÜRKAN KUMBAROĞLU,WWW,111213,,,,0,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ETM 593.01,Desc.,SP.TOP.IN ETM.:MATERIALS&PRO.SEL.IN ENG,3,7,SABRİ ALTINTAŞ,ThThTh,111213,,,,0,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM.:SUPPLY CHAIN MANAGEMENT,3,7,TANER BİLGİÇ,WWW,111213,,,,0,,"                          "
