Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.02,Desc.,ENGLISH COMPOSITION,3,4,LEYLA MESUDE MARTI,MMT,676,,YD 05 | YD 05 | YD 102,12.01.2010,1,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,TTW,784,,NH 303 | NH 303 | YD 206,08.01.2010,2,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,MMTh,671,,YD 204 | YD 204 | YD 116,18.01.2010,3,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWTh,232,,YD 05 | YD 05 | YD 116,19.01.2010,2,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,MMF,897,,YD 102 | YD 102 | NH 102,11.01.2010,2,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,TWW,456,,YD 102 | YD 204 | YD 204,07.01.2010,2,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,GÜLCAN ERÇETİN,WWTh,786,,YD 204 | YD 204 | YD 204,07.01.2010,2,,"                          "
FLED401.01,Desc.,USE OF LITERARY TEXTS IN TEFL,3,5,JUDY MONTHIE DOYUM,WWTh,671,, | N/A | YD 06,14.01.2010,3,,"                          "
FLED401.02,Desc.,USE OF LITERARY TEXTS IN TEFL,3,5,JUDY MONTHIE DOYUM,WThTh,267,,YD 06 | YD 05 | YD 05,14.01.2010,3,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TThTh,189,,YD 06 | YD 04 | YD 04,15.01.2010,2,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,WWW,189,,YD 06,15.01.2010,2,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,TTWW,1234,,YD 101 | YD 101 | YD 203 | YD 203,12.01.2010,1,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,WWThTh,8945,,YD 203 | YD 203 | YD 202 | YD 202,12.01.2010,1,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,BELMA HAZNEDAR,MMM,678,,YD 104 | YD 103 | YD 103,12.01.2010,3,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,TTTh,678,,,11.01.2010,3,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,AYŞE GÜREL,ThFF,967,,,16.01.2010,3,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,WWW,678,,,13.01.2010,1,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,07.01.2010,1,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,08.01.2010,2,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,16.01.2010,2,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,07.01.2010,1,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,07.01.2010,1,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,08.01.2010,1,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,06.01.2010,2,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,12.01.2010,2,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,07.01.2010,2,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SUMRU AKCAN,TBA,,,,11.01.2010,1,,"                          "
FLED591.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,LEYLA MESUDE MARTI,TBA,,,,08.01.2010,2,,"                          "
FLED592.01,Desc.,SP.TOP.IN ENG.LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,07.01.2010,1,,"                          "
FLED593.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,SUMRU AKCAN,TTT,678,, | NH 201 | NH 404,14.01.2010,3,,"                          "
FLED594.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,08.01.2010,1,,"                          "
FLED595.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,06.01.2010,2,,"                          "
FLED596.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,18.01.2010,3,,"                          "
FLED597.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,16.01.2010,2,,"                          "
FLED598.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,16.01.2010,2,,"                          "
FLED599.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,06.01.2010,2,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,YASEMİN BAYYURT,WWThTh,6789,,,11.01.2010,2,,"                          "
FLED681.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,WWThTh,8967,,,13.01.2010,1,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,STAFF STAFF,TBA,,,,15.01.2010,2,,"                          "
FLED685.01,Desc.,SPECIAL TOPICS:INDIVIDIUAL STUDY,4,7,STAFF STAFF,TBA,,,,15.01.2010,1,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,STAFF STAFF,TBA,,,,14.01.2010,2,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,14.01.2010,2,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,STAFF STAFF,TBA,,,,14.01.2010,1,,"                          "
FLED689.01,Desc.,SP.TOP.IN PSYCHOLING. INVESTIG. IN SLA,4,7,STAFF STAFF,TBA,,,,09.01.2010,1,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
