Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  501.01,Desc.,APPROACHES IN TRANSLATION,3,7,İSMAİL KAPLAN,MMM,678,,,18.01.2010,2,,"                          "
TR  501.02,Desc.,APPROACHES IN TRANSLATION,3,7,JONATHAN MAURICE ROSS,TBA,,,,18.01.2010,2,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,06.01.2010,2,,"                          "
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,13.01.2010,1,,"                          "
TR  532.02,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,13.01.2010,1,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,13.01.2010,1,,"                          "
TR  532.04,Desc.,TRANSLATION PROJECT,4,8,EBRU DİRİKER,TBA,,,,13.01.2010,1,,"                          "
TR  532.05,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,13.01.2010,1,,"                          "
TR  532.06,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,13.01.2010,1,,"                          "
TR  532.07,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,13.01.2010,1,,"                          "
TR  532.08,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,13.01.2010,1,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  690.01,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.10,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.11,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.12,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.13,Desc.,THESIS,0,60,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  690.14,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
