Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,YD 206 | YD 206 | YD 206,08.01.2010,1,"CEDU,CET,MEDU,P_SCI,P_MATH","                          "
PHYS101.02,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,YD 206 | YD 206 | YD 206,08.01.2010,1,"BIO,MATH,PEDU,PHYS","                          "
PHYS101.03,Desc.,PHYSICS I,4,8,TAYLAN AKDOĞAN,MWF,111,,YD 206 | YD 206 | YD 206,08.01.2010,1,"CE,CHEM,IE,ME","                          "
PHYS102.01,Desc.,PHYSICS II,4,8,METİN ARIK,MWF,333,,NH 104 | NH 303 | NH 104,18.01.2010,3,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,MMThTh,7834,,NH 303 | NH 303 | NH 303 | NH 303,18.01.2010,1,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MIKAEL SHEFTEL,MWF,333,,NH 405 | NH 405 | NH 405,12.01.2010,3,"BIO,CMPE","                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,NH 102 | NH 102,14.01.2010,3,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,222,,NH 401 | NH 401 | NH 401,06.01.2010,1,"BIO,IE","                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,333,,NH 401 | NH 401 | NH 401,06.01.2010,1,CE,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,WW,56,,,12.01.2010,1,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,09.01.2010,2,"CE,EE,CET","                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 401 | NH 401 | NH 401 | NH 401,09.01.2010,2,"CHE,IE,ME","                          "
PHYS201.03,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,1212,,NH 401 | NH 401 | NH 401 | NH 401,09.01.2010,2,"BIO,CHEM,P_MATH,P_SCI","                          "
PHYS201.04,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,09.01.2010,2,"CET,MATH,PHYS","                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,NH 202 | NH 202 | NH 105 | NH 105,09.01.2010,2,"MEDU,PEDU","                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MUHİTTİN MUNGAN,TTThTh,5656,,NH 203 | N/A | YD 06 | YD 06,09.01.2010,2,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,09.01.2010,3,BIO,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,09.01.2010,3,CMPE,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMThTh,7878,,NH 405 | NH 405 | NH 302 | NH 302,14.01.2010,3,PHIL,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,LEVENT AKANT,TTThTh,7878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,18.01.2010,1,PEDU,"        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,LEVENT AKANT,TTThTh,5656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,18.01.2010,1,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,TTThTh,5656,,,11.01.2010,2,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,NACİ İNCİ,MMWW,3434,,NH 203 | NH 203 | NH 203 | NH 203,06.01.2010,1,"PEDU,PHYS","        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,B.GÜLEN AKTAŞ,MMThTh,5667,,NH 303 | NH 303 | NH 402 | NH 402,07.01.2010,1,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ÖMER Ö.OĞUZ,TTThTh,3434,,M 1100 | M 1100 | M 1100 | M 1100,07.01.2010,3,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,12123,,,19.01.2010,3,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,56456,, | N/A | N/A | KB 125 | KB 125,19.01.2010,3,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78789,,,19.01.2010,3,,"        PHYS                  "
