Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,07.01.2010,2,CE-CHE-EE-IE,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,07.01.2010,2,BIO-CHEM,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2010,2,AD-EC-PRED MATH-PHYS,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,BURAK GÜREL,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2010,2,CET-CEDU-MEDU-PEDU,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,BURAK GÜREL,TTThTh,5656,,NH 101 | NH 101 | NH 101 | NH 101,07.01.2010,2,CMPE-ME,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,07.01.2010,1,ED-PSY-SOC,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,07.01.2010,1,HIST-POLS,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,ÖZLEM BEYARSLAN,TTThTh,5656,,NH 301 | NH 301 | NH 301 | NH 301,16.01.2010,3,PRED MATH,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,ÖZLEM BEYARSLAN,TTThTh,7878,,NH 301 | NH 301 | NH 301 | NH 301,16.01.2010,3,MEDU,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,FATİH ECEVİT,TTThTh,5656,,NH 102 | NH 102 | NH 102 | NH 102,13.01.2010,3,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,TALİN BUDAK,TTThTh,3434,,M 1171 | M 1171 | M 1171 | M 1171,07.01.2010,1,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,08.01.2010,3,EC-CHEM-CEDU-MEDU-PEDU-PRED SCI,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,08.01.2010,3,BIO-PHYS,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,5656,,NH 101 | NH 101 | NH 101 | NH 101,08.01.2010,3,CE-CHE-EE-IE-PRED MATH-PRED MATH,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,3434,,NH 305 | NH 305 | NH 305 | NH 305,08.01.2010,3,CMPE-ME,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYŞE SOYSAL,MMWW,1212,,NH 301 | NH 301 | NH 301 | NH 301,12.01.2010,1,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYŞE SOYSAL,MMWW,3434,,NH 301 | NH 301 | NH 301 | NH 301,12.01.2010,1,,"                          "
MATH231.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS III,4,4,N.SADIK DEĞER,MMWW,3434,,NH 201 | NH 201 | NH 304 | NH 304,07.01.2010,1,,"        MEDU; MATH                  "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,ALP EDEN,TTThTh,1212,,NH 405 | NH 405 | NH 105 | NH 105,16.01.2010,3,,"        MATH                  "
MATH343.01,Desc.,PROBABILITY,4,6,SERDAR ALTOK,MMThTh,6756,,NH 201 | NH 201 | NH 302 | NH 302,11.01.2010,2,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,MÜGE TAŞKIN AYDIN,MMWW,3434,,YD 06 | YD 06 | M 1200 | M 1200,06.01.2010,1,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,FATİH ECEVİT,TBA,,,,15.01.2010,3,,"                          "
MATH48F.01,Desc.,SP.TOP.LIE ALGEBRAS,3,6,MÜGE TAŞKIN AYDIN,MMM,678,,NH 202 | NH 202 | NH 202,15.01.2010,1,,"                          "
MATH48G.01,Desc.,SP.TOP.MATH.ASPECTS OF GENERAL RELAT.,3,6,N.SADIK DEĞER,MMW,121,,TB 310 | TB 310 | TB 310,08.01.2010,3,,"                          "
MATH48N.01,Desc.,SEL.TOP.ALGEBRAIC THEORY OF VARIABLE LEN,3,6,FLAVIO D ALESSANDRO,TTTh,565,,M 1181 | M 1181 | NBZ 12,13.01.2010,1,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,ARZU BOYSAL,TTThTh,7878,,NH 202 | NH 202 | TB 310 | TB 310,06.01.2010,2,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,FATİH ECEVİT,TTThTh,3434,, | N/A | YD 06 | YD 06,12.01.2010,3,,"                          "
MATH571.01,Desc.,TOPOLOGY,4,10,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,,16.01.2010,2,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,TALİN BUDAK,TBA,,,,,0,,"                          "
MATH58K.01,Desc.,SEL.TOP.:GROUPS REPRESENTATIONS,3,7,OLCAY COŞKUN,TTTh,565,,KPARK5 | KPARK5 | M 1170,06.01.2010,1,,"                          "
MATH58P.01,Desc.,SEL.TOP.:ALGEBRATE THEORY OF AUTOMATA,3,7,FLAVIO D ALESSANDRO,MWW,112,,TB 475 | YD 102 | YD 102,09.01.2010,3,,"                          "
MATH58R.01,Desc.,SEL.TOP.:VALUATION THEORY,4,7,AHMET KAMİL FEYZİOĞLU,TTThTh,3434,,TB 240 | TB 240 | TB 240 | TB 240,09.01.2010,1,,"                          "
