Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,WWW,567,,EF 203 | EF 203 | EF 203,,,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATIMAT ZHILETEZHEVA,TTT,567,,JF 332 | JF 332 | JF 332,,,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTT,678,,JF 334 | JF 334 | JF 334,,,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,GUNDA ANKVAB,WWW,789,,JF 101 | JF 101 | JF 101,,,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,ÖMER DEMİROK,MMWW,5656,,NH 201 | NH 201 | NH 202 | NH 202,,,LL,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,KADİR GÖKGÖZ,MMWW,5656,,NH 302 | NH 302 | NH 201 | NH 201,,,LL,"                          "
LING102.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS II,3,7,PAVEL LOGAÇEV,TThTh,556,,M 1200 | EF 06 | EF 06,,,,"                          "
LING104.01,Desc.,PHONETICS,3,6,STEFANO CANALIS,TTW,122,,NH 201 | NH 201 | NH 201,,,,"                          "
LING202.01,Desc.,MORPHOLOGY,3,6,ASLI GÖKSEL,TTThTh,3412,,M 1200 | M 1200 | TB 415 | TB 415,,,,"                          "
LING206.01,Desc.,LANGUAGE TYPOLOGY,3,6,METİN BAĞRIAÇIK,TTF,676,,NH 104 | NH 104 | M 2171,,,,"                          "
LING314.01,Desc.,SYNTAX&SEMANTICS OF MODERN TURKISH,3,7,DİDAR AKAR,MMThTh,1212,,EF 116 | EF 116 | NH 401 | NH 401,,,,"                          "
LING334.01,Desc.,LINGUISTIC THEORY&LANGUAGE ACQUISITION,3,6,KADİR GÖKGÖZ,TWW,512,,M 2170 | NH 103 | NH 103,,,,"                          "
LING350.01,Desc.,STRUCTURE OF TURKISH SIGN LANGUAGE,3,6,SUMRU ÖZSOY,TTTh,344,,M 1170 | M 1170 | TB 490,,,,"                          "
LING408.01,Desc.,LANGUAGE & GENDER,3,6,DİDAR AKAR,MMW,343,,JF 334 | JF 334 | TB 490,,,,"                          "
LING409.01,Desc.,FIELD METHODS,3,6,METİN BAĞRIAÇIK,WWF,564,,JF 332 | JF 332 | M 1170,,,,"                          "
LING412.02,Desc.,RESEARCH & WRITING,4,8,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING412.04,Desc.,RESEARCH & WRITING,4,8,PAVEL LOGAÇEV,,,,,,,,"                          "
LING412.05,Desc.,RESEARCH & WRITING,4,8,KADİR GÖKGÖZ,,,,,,,,"                          "
LING412.06,Desc.,RESEARCH & WRITING,4,8,STEFANO CANALIS,,,,,,,,"                          "
LING412.08,Desc.,RESEARCH & WRITING,4,8,DİDAR AKAR,,,,,,,,"                          "
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,STEFANO CANALIS,,,,,,,,"                          "
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ÖMER DEMİROK,,,,,,,,"                          "
LING570.02,Desc.,GUIDED STUDIES,3,5,DİDAR AKAR,,,,,,,,"                          "
LING570.04,Desc.,GUIDED STUDIES,3,5,ELENA GUERZONI,,,,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,,,,,,,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING572.10,Desc.,READINGS IN LINGUISTICS II,1,5,ASLI GÖKSEL,,,,,,,,"                          "
LING572.13,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,ASLI GÖKSEL,,,,,,,,"                          "
LING581.01,Desc.,SP.TP.DEPEN.RESOLUTION.IN SENT.PROCESS.,4,10,PAVEL LOGAÇEV,,,,,,,,"                          "
LING58C.01,Desc.,SP.TP.IN LINGS ADVANCED TP.IN SEMANTICS,4,10,ELENA GUERZONI,,, ,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,,,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,,,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,KADİR GÖKGÖZ,,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,,,,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,SUMRU ÖZSOY,WWW,345,,JF 334 | JF 334 | JF 334,,,,"                          "
TID 102.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE II,3,5,SUMRU ÖZSOY,WWW,789,,JF 332 | JF 332 | JF 332,,,,"                          "
