Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,MEHMET FIRAT İLKER,MMW,563,,KB Z01 | KB Z01 | KB Z01,,,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,MEHMET FIRAT İLKER,W,4,,KB Z01,,,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,BAŞAK KAYITMAZER,MWW,334,,NH 305 | NH 305 | NH 305,,,"CEDU,CHE,BIO,PEDU,P_SCI,","        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,BAŞAK KAYITMAZER,Th,5,,NH 104,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TWW,556,,NH 303 | KB Z01 | KB Z01,,,CHEM,"                          "
,,P.S.,,,ALİ ERSİN ACAR,T,6,,NH 303,,,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ECE BULAK,TWW,578,,EF 106 | NH 305 | NH 305,,,"CE,IE","        ME; CMPE; EE; PHYS                  "
,,LAB,,,ELİZA KALVO,MMM,234,,,,,CE,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,ECE BULAK,Th,5,,EF 106,,,"CE,IE","        ME; CMPE; EE; PHYS                  "
,,LAB,,,ELİZA KALVO,FFF,678,,,,,IE,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TT,34,,NH 102 | NH 102,,,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,,CEDU,"                          "
,,P.S.,,,ELİZA KALVO,ThTh,34,,KB Z01 | KB Z01,,,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,,CHEM,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,,,PEDU,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,P_SCI,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,AMITAV SANYAL,MMWW,4545,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
,,P.S.,,,AMITAV SANYAL,F,3,,NH 102,,,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,DUYGU AVCI SEMİZ,MMWW,3434,,NH 102 | NH 102 | NH 102 | NH 102,,,"CEDU,CHEM","                          "
,,P.S.,,,DUYGU AVCI SEMİZ,F,3,,NH 104,,,"CEDU,CHEM","                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WWW,123,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,2,4,EDİZ TAYLAN,MMM,567,,NH 103,,,"CEDU,CHEM","                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,2,4,EDİZ TAYLAN,WWW,567,,NH 303,,,CHEM,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,FATMA AHU AKIN,TTThTh,3434,,KB Z01 | KB Z01 | KB 125 | KB 125,,,CHEM,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,7,,KB Z01,,,,"                          "
,,LAB,,,ÖZGE AKDENİZ,MMMMM,56789,,,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,,,,,,,,"                          "
,,LAB,,,ÖZGE AKDENİZ,WWWWW,56789,,,,,,"                          "
